needsPackage "FastMinors"

F11E0 =  S = ZZ/103[x_1..x_9];
F11E20 =  chooseGoodMinors(1, 6, M, J, Strategy=>LexSmallest)

F11E21 =  chooseGoodMinors(1, 6, M, J, Strategy=>LexSmallestTerm)

F11E22 =  chooseGoodMinors(1, 6, M, J, Strategy=>LexLargest)

F11E23 =  chooseGoodMinors(1, 6, M, J, Strategy=>GRevLexSmallest)

F11E24 =  chooseGoodMinors(1, 6, M, J, Strategy=>GRevLexSmallestTerm)

F11E25 =  chooseGoodMinors(1, 6, M, J, Strategy=>GRevLexLargest)

F11E26 =  chooseGoodMinors(1, 6, M, J, Strategy=>Points)

F11E27 =  time dim (J + chooseGoodMinors(8, 6, M, J, Strategy=>Random))

F11E28 =  time dim (J + chooseGoodMinors(8, 6, M, J, Strategy=>LexSmallest))

F11E29 =  time dim (J + chooseGoodMinors(8, 6, M, J, Strategy=>LexSmallestTerm))

F11E30 =  time dim (J + chooseGoodMinors(8, 6, M, J, Strategy=>LexLargest))

F11E31 =  time dim (J + chooseGoodMinors(8, 6, M, J, Strategy=>GRevLexSmallest))

F11E32 =  time dim (J + chooseGoodMinors(8, 6, M, J, Strategy=>GRevLexSmallestTerm))

F11E33 =  time dim (J + chooseGoodMinors(8, 6, M, J, Strategy=>GRevLexLargest))

F11E34 =  time dim (J + chooseGoodMinors(8, 6, M, J, Strategy=>Points))

F11E35 =  peek StrategyDefault

F11E36 =  time chooseGoodMinors(20, 6, M, J, Strategy=>StrategyDefault, Verbose=>true);

F11E37 =  peek StrategyDefaultNonRandom

F11E38 =  peek StrategyDefaultWithPoints

F11E39 =  peek StrategyPoints

F11E40 =  ptsStratGeometric = new OptionTable from (options chooseGoodMinors)#PointOptions;

F11E41 =  ptsStratGeometric#ExtendField --look at the default value

F11E42 =  time dim (J + chooseGoodMinors(1, 6, M, J, Strategy=>Points, PointOptions=>ptsStratGeometric))

F11E43 =  ptsStratRational = ptsStratGeometric++{ExtendField=>false} --change that value

F11E44 =  ptsStratRational.ExtendField --look at our changed value

F11E45 =  time dim (J + chooseGoodMinors(1, 6, M, J, Strategy=>Points, PointOptions=>ptsStratRational))

F11E46 =  time regularInCodimension(1, S/J, MaxMinors => 100, Strategy=>StrategyDefault)

F11E47 =  time regularInCodimension(1, S/J, MaxMinors => 100, Strategy=>StrategyDefaultNonRandom)

F11E48 =  time regularInCodimension(1, S/J, MaxMinors => 100, Strategy=>Random)

F11E49 =  time regularInCodimension(1, S/J, MaxMinors => 100, Strategy=>LexSmallest)

F11E50 =  time regularInCodimension(1, S/J, MaxMinors => 100, Strategy=>LexSmallestTerm)

F11E51 =  time regularInCodimension(1, S/J, MaxMinors => 100, Strategy=>GRevLexSmallest)

F11E52 =  time regularInCodimension(1, S/J, MaxMinors => 100, Strategy=>GRevLexSmallestTerm)

F11E53 =  time regularInCodimension(1, S/J, MaxMinors => 100, Strategy=>Points)

F11E54 =  time regularInCodimension(1, S/J, MaxMinors => 100, Strategy=>StrategyDefaultWithPoints)

exampleIDS = {"F11E0", "F11E1", "F11E2", "F11E3", "F11E4", "F11E5", "F11E6", "F11E7", "F11E8", "F11E9", "F11E10", "F11E11", "F11E12", "F11E13", "F11E14", "F11E15", "F11E16", "F11E17", "F11E18", "F11E19", "F11E20", "F11E21", "F11E22", "F11E23", "F11E24", "F11E25", "F11E26", "F11E27", "F11E28", "F11E29", "F11E30", "F11E31", "F11E32", "F11E33", "F11E34", "F11E35", "F11E36", "F11E37", "F11E38", "F11E39", "F11E40", "F11E41", "F11E42", "F11E43", "F11E44", "F11E45", "F11E46", "F11E47", "F11E48", "F11E49", "F11E50", "F11E51", "F11E52", "F11E53", "F11E54"}
