needsPackage "TateOnProducts"

F13E0 =  n={1,1}, v=n+{1,1}
F13E55 =  cohomologyMatrix(CM,low,3*high)

F13E56 =  coRMc=apply(toList(-10..-4),i-> HH^(-i) RMc==0)

F13E57 =  P1=ker CM.dd_(-sum c)

F13E58 =  LP=bgg (P1**E^{-c+v})

F13E59 =  betti LP

F13E60 =  coLP=apply(toList(min LP..max LP),i->dim HH^(-i) LP)

F13E61 =  Mc=prune truncate(c,M)**S^{c}

F13E62 =  betti (Mc'=HH^0 LP), betti Mc

F13E63 =  isIsomorphic(Mc',Mc)

F13E64 =  c={3,1}

F13E65 =  cohomologyMatrix(T1,low,2*high)

F13E66 =  CM=cornerComplex(T1,c);

F13E67 =  cohomologyMatrix(CM,low,3*high)

F13E68 =  RMc=firstQuadrantComplex(T1,c);

F13E69 =  coRMc=apply(toList(-9..-4),i-> HH^(-i) RMc==0)

F13E70 =  P1=ker CM.dd_(-sum c)

F13E71 =  LP=bgg (P1**E^{-c+v})

F13E72 =  betti LP

F13E73 =  coLP=apply(toList(min LP..max LP),i->dim HH^(-i) LP)

F13E74 =  Mc=prune truncate(c,M)**S^{c}

F13E75 =  betti (Mc'=HH^0 LP), betti Mc

F13E76 =  isIsomorphic(Mc',Mc)

F13E77 =  W=beilinsonWindow T

F13E78 =  T'=tateExtension W

F13E79 =  comT'=cohomologyMatrix(T',low,high)

F13E80 =  comT=cohomologyMatrix(T,low,high)

F13E81 =  assert(sub(comT',vars ring comT)==comT)

F13E82 =  cohomologyMatrix(T,low,high)

F13E83 =  cohomologyMatrix(beilinsonWindow T,low, high)

F13E84 =  B = beilinson T

F13E85 =  d={2,2}

F13E86 =  T1=T**E^{d}[sum d]

F13E87 =  cohomologyMatrix(beilinsonWindow T1,low,high)

F13E88 =  B1 =beilinson T1

F13E89 =  decompose annihilator HH^1 B1

F13E90 =  decompose annihilator HH^2 B1

F13E91 =  M1=HH^0 B1

F13E92 =  dim M1

F13E93 =  betti M1, betti M

F13E94 =  isIsomorphic(M1,M**S^{-d})

F13E95 =  d={-1,-2}

F13E96 =  T2=T**E^{d}[sum d]

F13E97 =  cohomologyMatrix(beilinsonWindow T2,low,high)

F13E98 =  cohomologyMatrix(T,low,high)

F13E99 =  B2 =beilinson T2

F13E100 =  HH^(-1) B2 == 0

F13E101 =  M2=HH^0 B2

F13E102 =  dim M2

F13E103 =  betti M2, betti M, betti truncate(-d,M)

F13E104 =  isIsomorphic(M2,truncate(-d,M)**S^{-d})

exampleIDS = {"F13E0", "F13E1", "F13E2", "F13E3", "F13E4", "F13E5", "F13E6", "F13E7", "F13E8", "F13E9", "F13E10", "F13E11", "F13E12", "F13E13", "F13E14", "F13E15", "F13E16", "F13E17", "F13E18", "F13E19", "F13E20", "F13E21", "F13E22", "F13E23", "F13E24", "F13E25", "F13E26", "F13E27", "F13E28", "F13E29", "F13E30", "F13E31", "F13E32", "F13E33", "F13E34", "F13E35", "F13E36", "F13E37", "F13E38", "F13E39", "F13E40", "F13E41", "F13E42", "F13E43", "F13E44", "F13E45", "F13E46", "F13E47", "F13E48", "F13E49", "F13E50", "F13E51", "F13E52", "F13E53", "F13E54", "F13E55", "F13E56", "F13E57", "F13E58", "F13E59", "F13E60", "F13E61", "F13E62", "F13E63", "F13E64", "F13E65", "F13E66", "F13E67", "F13E68", "F13E69", "F13E70", "F13E71", "F13E72", "F13E73", "F13E74", "F13E75", "F13E76", "F13E77", "F13E78", "F13E79", "F13E80", "F13E81", "F13E82", "F13E83", "F13E84", "F13E85", "F13E86", "F13E87", "F13E88", "F13E89", "F13E90", "F13E91", "F13E92", "F13E93", "F13E94", "F13E95", "F13E96", "F13E97", "F13E98", "F13E99", "F13E100", "F13E101", "F13E102", "F13E103", "F13E104"}
