needsPackage "OldPolyhedra"

F0E0 =  M = matrix {{1,1,-1,-1},{1,-1,1,-1}}
F17E0 =  P = hypercube 3

F17E1 =  p = matrix {{1},{0},{0}}

F17E2 =  smallestFace(p,P)

F18E0 =  P = cyclicPolytope(3,5)

F18E1 =  L = faces(2,P)

F18E2 =  apply(L,vertices)

F19E0 =  P = convexHull matrix {{3,0,0,0,1},{0,3,0,0,1},{0,0,3,0,1}}

F19E1 =  isSimplicial P

F19E2 =  P = hypercube 2

F19E3 =  isSimplicial P

F19E4 =  C = posHull matrix {{1,0,0,1},{0,1,0,1},{0,0,1,1}}

F19E5 =  isSimplicial C

F19E6 =  C = posHull matrix {{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}}

F19E7 =  isSimplicial C

F19E8 =  F = normalFan hypercube 3

F19E9 =  isSimplicial F

F19E10 =  PC = skeleton(2,polyhedralComplex crossPolytope 3)

F19E11 =  isSimplicial PC

F20E0 =  P = crossPolytope 3

F20E1 =  w =  matrix {{1,2,2,2,2,2,1}}

F20E2 =  L = cellDecompose(P,w)

F20E3 =  apply(L,vertices)

F21E0 =  normalFan crossPolytope 3

F21E1 =  C1 = posHull matrix {{2,2},{1,-1}};

F21E2 =  C2 = posHull matrix {{2,-2},{1,1}};

F21E3 =  C3 = posHull matrix {{-2,-2},{1,-1}};

F21E4 =  C4 = posHull matrix {{-2,2},{-1,-1}};

F21E5 =  F = fan {C1,C2,C3,C4}

F22E0 =  P = cyclicPolytope(3,5)

F22E1 =  p = matrix{{2},{4},{8}}

F22E2 =  q = matrix{{2},{6},{20}}

F22E3 =  inInterior(p,P)

F22E4 =  inInterior(q,P)

F23E0 =  P = crossPolytope 2

F23E1 =  Q = hypercube 2

F23E2 =  mixedVolume {P,Q}

F24E0 =  C1 = posHull matrix {{1,0},{0,1}};

F24E1 =  C2 = posHull matrix {{1,-1},{0,-2}};

F24E2 =  C3 = posHull matrix {{0,-2},{1,-1}};

F24E3 =  C4 = posHull matrix {{-1,-2},{-2,-1}};

F24E4 =  F = fan{C1,C2,C3,C4}

F24E5 =  isPolytopal F

F25E0 =  polyhedralComplex crossPolytope 3

F25E1 =  P1 = convexHull matrix {{2,2,0},{1,-1,0}};

F25E2 =  P2 = convexHull matrix {{2,-2,0},{1,1,0}};

F25E3 =  P3 = convexHull matrix {{-2,-2,0},{1,-1,0}};

F25E4 =  P4 = convexHull matrix {{-2,2,0},{-1,-1,0}};

F25E5 =  F = polyhedralComplex {P1,P2,P3,P4}

F26E0 =  P = cyclicPolytope(3,5)

F26E1 =  vertexEdgeMatrix P

F27E0 =  P = hypercube 2

F27E1 =  C = posHull matrix {{1},{2}}

F27E2 =  Q = P + C

F27E3 =  (vertices Q,rays Q)

F28E0 =  P = emptyPolyhedron 3

F29E0 =  P = hypercube 3

F29E1 =  Q = convexHull matrix{{1,1,1},{1,1,-1},{1,-1,1}}

F29E2 =  isFace(Q,P)

F29E3 =  v = matrix{{1},{-1},{-1}};

F29E4 =  Q = convexHull{Q,v}

F29E5 =  isFace(Q,P)

F30E0 =  C = posHull matrix {{2,1,-1,-3},{1,1,1,1},{0,1,-1,0}}

F30E1 =  M = matrix {{1,0,0},{0,1,0}}

F30E2 =  F = imageFan(M,C)

F30E3 =  rays F

F31E0 =  P = crossPolytope 3

F31E1 =  k = 3

F31E2 =  Q = k * P

F31E3 =  vertices Q

F32E0 =  C = posHull  matrix {{1,-1,0},{1,1,0},{1,1,1}}

F32E1 =  F = fan C

F32E2 =  F1 = smoothSubfan F

F32E3 =  apply(maxCones F1, rays)

F33E0 =  C1 = posHull matrix {{1,0},{0,1}};

F33E1 =  C2 = posHull matrix {{1,-1},{0,-1}};

F33E2 =  C3 = posHull matrix {{1,-1},{2,-1}};

F33E3 =  commonFace(C1,C2)

F33E4 =  commonFace(C2,C3)

F33E5 =  commonFace(C3,C1)

F34E0 =  C = posHull matrix {{1,2,3},{3,1,2},{2,3,1}}

F34E1 =  isSmooth C

F34E2 =  F = hirzebruch 3

F34E3 =  isSmooth F

F35E0 =  P = cyclicPolytope(3,4)

F35E1 =  C = posHull P

F35E2 =  interiorVector C

F36E0 =  C = posHull matrix {{1,2,3},{3,1,2},{2,3,1}}

F36E1 =  A = matrix  {{-5,7,1},{1,-5,7},{7,1,-5}}

F36E2 =  C1 = affinePreimage(A,C)

F36E3 =  rays C1

F37E0 =  F = normalFan hypercube 3

F37E1 =  L = cones(2,F)

F37E2 =  apply(L,rays)

F38E0 =  P = convexHull matrix {{-2,0,2,4},{-8,-2,2,8}}

F38E1 =  A = matrix {{-5,2},{3,-1}}

F38E2 =  v = matrix {{5},{-3}}

F38E3 =  Q = affinePreimage(A,P,v)

F38E4 =  vertices Q

F39E0 =  F = fan {posHull matrix {{1,0},{0,1}},posHull matrix {{0,-1},{1,1}},posHull matrix {{-1,-1},{0,1}},posHull matrix {{-1,1},{0,-1}},posHull matrix {{1,1},{0,-1}}}

F39E1 =  P = polytope F

F40E0 =  M = matrix {{1,2,3},{2,3,1},{3,1,2}}

F40E1 =  C = intersection M

F40E2 =  M = M || matrix {{-1,-1,-1}}

F40E3 =  v = matrix {{1},{2},{3},{4}}

F40E4 =  P = intersection(M,v)

F40E5 =  N = matrix {{1,2,0}}

F40E6 =  w = matrix {{2}}

F40E7 =  Q = intersection (M,v,N,w)

F40E8 =  HC = intersection(matrix {{1,0,0},{-1,0,0},{0,1,0},{0,-1,0},{0,0,1},{0,0,-1}},matrix {{1},{1},{1},{1},{1},{1}})

F40E9 =  C1 = intersection(C,HC)

F40E10 =  Q1 = intersection(P,HC)

F41E0 =  R = QQ[a,b,c]

F41E1 =  I = ideal (a-b,a-c,b-c)

F41E2 =  statePolytope I

F42E0 =  P = crossPolytope(3,2)

F42E1 =  interiorLatticePoints P

F42E2 =  Q = cyclicPolytope(2,4)

F42E3 =  interiorLatticePoints Q

F43E0 =  P = convexHull matrix {{1,1,1,1,2,2,2,2},{0,0,1,1,0,0,1,1},{0,1,0,1,0,1,0,1}};

F43E1 =  PC = polyhedralComplex P

F43E2 =  P = hypercube 3;

F43E3 =  incompPolyhedra(P,PC)

F43E4 =  P1 = convexHull matrix {{1,1,1,1,-1,-1,-1,-1},{0,0,1,1,0,0,1,1},{0,1,0,1,0,1,0,1}};

F43E5 =  P2 = convexHull matrix {{1,1,1,1,-1,-1,-1,-1},{0,1,1,-1,0,1,1,-1},{0,0,-1,-1,0,0,-1,-1}};

F43E6 =  P3 = convexHull matrix {{1,1,1,1,-1,-1,-1,-1},{0,0,-1,-1,0,0,-1,-1},{0,1,1,-1,0,1,1,-1}};

F43E7 =  P == convexHull {P1,P2,P3}

F43E8 =  PC = addPolyhedron({P1,P2,P3},PC)

F44E0 =  P1 = convexHull matrix {{1,0,0},{0,1,0}}

F44E1 =  P2 = convexHull matrix {{-1,0,0},{0,-1,0}}

F44E2 =  P = P1 + P2

F44E3 =  vertices P

F45E0 =  C = posOrthant 4

F45E1 =  faceLattice(1,C)

F45E2 =  R = rays C

F45E3 =  faceLattice C

F46E0 =  C1 = posHull matrix {{1,0},{0,1},{1,1}}

F46E1 =  C2 = posHull matrix {{1,0,1},{0,1,0},{1,1,0}}

F46E2 =  C1 ? C2

F47E0 =  P = hypercube 3

F47E1 =  f = first faces(1,P)

F47E2 =  fv = polarFace f

F47E3 =  vertices fv

F47E4 =  P = hypercube 3

F47E5 =  polarFace P

F48E0 =  convexHull matrix {{1,1,0,0},{1,0,1,0}}

F48E1 =  posHull matrix {{1,2},{2,1}}

F48E2 =  hirzebruch 3

F49E0 =  P = hypercube 2

F49E1 =  F = faceFan P

F49E2 =  apply(maxCones F, rays)

F50E0 =  P = hypercube 3

F50E1 =  Q = convexHull matrix {{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}}

F50E2 =  C = normalCone(P,Q)

F50E3 =  rays C

F51E0 =  PC = skeleton(1,polyhedralComplex hypercube 2)

F51E1 =  L = maxPolyhedra PC

F51E2 =  apply(L,vertices)

F52E0 =  F = hirzebruch 3

F52E1 =  dim F

F53E0 =  P = convexHull transpose matrix {{0,0,0},{1,0,0},{0,1,0},{1,1,3}}

F53E1 =  sublatticeBasis P

F54E0 =  F = hirzebruch 3

F54E1 =  apply(maxCones F,rays)

F55E0 =  P = hypercube 3

F55E1 =  Q = polar P

F55E2 =  Q == crossPolytope 3

F56E0 =  C = posHull matrix {{1,0,0},{0,1,0},{0,0,1}}

F56E1 =  P = coneToPolyhedron C

F56E2 =  P === C

F57E0 =  V = matrix {{0,2,-2,0},{-1,1,1,1}}

F57E1 =  P = convexHull V

F57E2 =  vertices P

F57E3 =  (HS,v) = halfspaces P

F57E4 =  hyperplanes P

F57E5 =  rays P

F57E6 =  linSpace P

F57E7 =  R = matrix {{1},{0},{0}}

F57E8 =  V1 = V || matrix {{1,1,1,1}}

F57E9 =  P1 = convexHull(V1,R)

F57E10 =  vertices P1

F57E11 =  rays P1

F57E12 =  hyperplanes P1

F57E13 =  HS = transpose (V || matrix {{-1,2,0,1}})

F57E14 =  v = matrix {{1},{1},{1},{1}}

F57E15 =  HP = matrix {{1,1,1}}

F57E16 =  w = matrix {{3}}

F57E17 =  P2 = intersection(HS,v,HP,w)

F57E18 =  vertices P2

F57E19 =  P3 = intersection(HS,v)

F57E20 =  vertices P3

F57E21 =  linSpace P3

F57E22 =  P4 = hypercube(3,2)

F57E23 =  vertices P4

F57E24 =  P5 = crossPolytope(3,3)

F57E25 =  vertices P5

F57E26 =  P6 = stdSimplex 2

F57E27 =  vertices P6

F57E28 =  P7 = convexHull(P4,P5)

F57E29 =  vertices P7

F57E30 =  P8 = intersection(P4,P5)

F57E31 =  vertices P8

F57E32 =  P9 = convexHull {(V1,R),P2,P6}

F57E33 =  vertices P9

F57E34 =  Q = convexHull (-V)

F57E35 =  P10 = P + Q

F57E36 =  vertices P10

F57E37 =  (C,L,M) = minkSummandCone P10

F57E38 =  apply(values L, vertices)

F57E39 =  P11 = P * Q

F57E40 =  vertices P11

F57E41 =  ambDim P11

F57E42 =  fVector P11

F57E43 =  L = faces(1,P11)

F57E44 =  apply(L,vertices)

F57E45 =  L = latticePoints P11

F57E46 =  #L

F57E47 =  C = tailCone P1

F57E48 =  rays C

F57E49 =  P12 = polar P11

F57E50 =  vertices P12

F58E0 =  PC = polyhedralComplex crossPolytope 3

F58E1 =  dim PC

F59E0 =  P = crossPolytope 3

F59E1 =  volume P

F60E0 =  P = crossPolytope 3

F60E1 =  w = matrix {{1},{-1},{0}}

F60E2 =  F = maxFace(w,P)

F60E3 =  vertices F

F61E0 =  P = convexHull matrix{{1,0,0},{0,1,0}}

F61E1 =  F = normalFan P

F61E2 =  apply(maxCones F,rays)

F62E0 =  P1 = convexHull matrix {{0,1,-1},{0,-1,-1}}

F62E1 =  P2 = convexHull matrix {{0,1,-1},{0,1,1}}

F62E2 =  Q = minkowskiSum(P1,P2)

F62E3 =  vertices Q

F63E0 =  P = convexHull transpose matrix {{0,0,0},{1,0,0},{0,1,0},{1,1,3}}

F63E1 =  toSublattice P

F64E0 =  R = matrix {{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}}

F64E1 =  F = ccRefinement R

F64E2 =  rays F

F65E0 =  P = hypercube 2

F65E1 =  Q = bipyramid P

F65E2 =  vertices Q

F66E0 =  C1 = posHull matrix {{1,0},{0,1}};

F66E1 =  C2 = posHull matrix {{1,-1},{0,-2}};

F66E2 =  C3 = posHull matrix {{0,-2},{1,-1}};

F66E3 =  F = fan {C1,C2,C3}

F66E4 =  isComplete F

F66E5 =  C4 = posHull matrix {{-1,-2},{-2,-1}};

F66E6 =  F = addCone(C4,F)

F66E7 =  isComplete F

F67E0 =  C1 = posHull matrix {{1,2,3},{2,3,1},{3,1,2}}

F67E1 =  C2 = posHull matrix {{1},{0},{0}}

F67E2 =  C = C1 + C2

F67E3 =  rays C

F68E0 =  P = intersection(matrix{{1,1,1},{0,1,0},{-1,-1,-1},{-1,-1,-1},{0,-1,0},{1,-1,1}},matrix{{2},{1},{2},{2},{1},{2}})

F68E1 =  isCompact P

F69E0 =  C = posHull matrix {{1,2},{2,1}}

F69E1 =  Cv = dualCone C

F69E2 =  rays Cv

F70E0 =  P = cyclicPolytope(3,5)

F70E1 =  vertexFacetMatrix P

F71E0 =  F = normalFan hypercube 2

F71E1 =  r = matrix {{1},{1}}

F71E2 =  F1 = stellarSubdivision(F,r)

F72E0 =  P = hypercube 3

F72E1 =  w = matrix {{1},{2},{0}}

F72E2 =  F = minFace(w,P)

F72E3 =  vertices F

F73E0 =  posHull matrix {{0,0,-1,-1,1},{2,-2,1,-1,0},{1,1,1,1,0}}

F73E1 =  R = matrix{{1,2,3,1},{2,3,1,1},{3,1,2,1}}

F73E2 =  C = posHull R

F73E3 =  rays C

F73E4 =  LS = matrix{{1},{1},{-2}}

F73E5 =  C = posHull(R,LS)

F73E6 =  rays C

F73E7 =  HS = transpose R

F73E8 =  C = intersection HS

F73E9 =  rays C

F73E10 =  HP = transpose LS

F73E11 =  C = intersection(HS,HP)

F73E12 =  rays C

F74E0 =  P = convexHull matrix {{1,-1,0},{0,-1,0}}

F74E1 =  PC = polyhedralComplex P

F74E2 =  P1 = convexHull matrix {{1,0,0},{0,1,0}};

F74E3 =  P2 = convexHull matrix {{0,-1,0},{1,-1,0}};

F74E4 =  PC = polyhedralComplex {PC,P1,P2}

F75E0 =  P = hypercube 3

F75E1 =  vertices P

F76E0 =  P = stdSimplex 3

F76E1 =  Q = affineHull P

F76E2 =  linSpace Q

F77E0 =  P = convexHull(matrix{{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}},matrix {{0},{0},{-1}})

F77E1 =  faceLattice(1,P)

F77E2 =  V = vertices P

F77E3 =  R = rays P

F77E4 =  faceLattice P

F78E0 =  C1 = posHull matrix{{1,0},{1,1}};

F78E1 =  C2 = posHull matrix{{1,0},{0,-1}};

F78E2 =  C3 = posHull matrix{{-1,0},{0,1}};

F78E3 =  C4 = posHull matrix{{1,1},{0,1}};

F78E4 =  C5 = posHull matrix {{1,2},{2,1}};

F78E5 =  L = {C1,C2,C3,C4,C5};

F78E6 =  Lpairs = incompCones L

F78E7 =  Lpairs == {(C1,C4),(C1,C5)}

F79E0 =  P = convexHull matrix {{0,1,0,0,1,0,1,2,0,0},{0,0,1,0,1,0,2,2,0,-1},{0,0,0,1,2,0,1,2,0,-1},{0,0,0,0,-1,1,0,-1,0,1},{0,0,0,0,0,0,-1,-1,1,1}}

F79E1 =  isVeryAmple P

F80E0 =  P1 = convexHull matrix {{1,-1,0,0},{0,0,1,-1}}

F80E1 =  P2 = convexHull matrix {{1},{-1}}

F80E2 =  P = P1 * P2

F80E3 =  vertices P

F81E0 =  C = posHull matrix {{1,-1},{0,-1}}

F81E1 =  F = fan C

F81E2 =  C1 = posHull matrix {{1,0},{0,1}};

F81E3 =  C2 = posHull matrix {{0,-1},{1,-1}};

F81E4 =  F = fan {C,C1,C2}

F82E0 =  PC = polyhedralComplex faces(2,hypercube 3)

F82E1 =  net PC

F83E0 =  P = hypercube 2

F83E1 =  Q = pyramid P

F83E2 =  vertices Q

F84E0 =  C1 = posHull matrix {{1,0},{0,1}};

F84E1 =  C2 = posHull matrix {{1,-1},{0,-1}};

F84E2 =  C3 = posHull matrix {{1,-1},{2,-1}};

F84E3 =  areCompatible(C1,C2)

F84E4 =  areCompatible(C2,C3)

F84E5 =  areCompatible(C3,C1)

F85E0 =  P = convexHull(matrix {{1,-1,2,-2},{1,1,2,2}}, matrix {{0},{1}})

F85E1 =  rays P

F85E2 =  C = posHull P

F85E3 =  rays C

F85E4 =  F = normalFan P

F85E5 =  rays F

F86E0 =  C = intersection(matrix{{1,1,-1},{-1,-1,-1}})

F86E1 =  isPointed C

F86E2 =  C = intersection{C,(matrix{{1,-1,-1}},0)}

F86E3 =  isPointed C

F87E0 =  C1 = posHull matrix {{1,2},{2,1}}

F87E1 =  C2 = posHull matrix {{1}}

F87E2 =  C = C1 * C2

F87E3 =  rays C

F88E0 =  P = convexHull transpose matrix {{0,0,0},{1,0,0},{0,1,0},{1,1,3}}

F88E1 =  ehrhart P

F89E0 =  P = hypercube 1

F89E1 =  Q = hypercube 2

F89E2 =  directProduct(P,Q) == hypercube 3

F90E0 =  P = stdSimplex 2

F90E1 =  hyperplanes P

F90E2 =  C = posHull matrix {{1,2,4},{2,3,5},{3,4,6}}

F90E3 =  hyperplanes C

F91E0 =  R = matrix {{1,1,2,2},{2,3,1,3},{3,2,3,1}};

F91E1 =  V = matrix {{1,-1},{0,0},{0,0}};

F91E2 =  C = posHull R

F91E3 =  halfspaces C

F91E4 =  P = convexHull(V,R)

F91E5 =  halfspaces P

F92E0 =  P = intersection(matrix{{1,0},{0,1},{-1,-1}},matrix{{-1},{1},{-1}})

F92E1 =  isEmpty P

F93E0 =  F = normalFan crossPolytope 3

F93E1 =  L = maxCones F

F93E2 =  apply(L,rays)

F94E0 =  P = crossPolytope 3

F94E1 =  p = matrix {{1},{2},{3}}

F94E2 =  q = proximum(p,P)

F95E0 =  P = convexHull matrix {{1,0,-1},{0,1,-1}}

F95E1 =  isReflexive P

F96E0 =  P = crossPolytope 3

F96E1 =  latticePoints P

F96E2 =  Q = cyclicPolytope(2,4)

F96E3 =  latticePoints Q

F97E0 =  F1 = normalFan hypercube 1

F97E1 =  F2 = normalFan hypercube 2

F97E2 =  F = directProduct(F1,F2)

F97E3 =  F == normalFan hypercube 3

F98E0 =  C = posOrthant 4

F98E1 =  dualFaceLattice(2,C)

F98E2 =  R = halfspaces C

F98E3 =  dualFaceLattice C

F99E0 =  C = posHull matrix {{1,2},{2,1}}

F99E1 =  hilbertBasis C

F100E0 =  P = convexHull matrix{{1,0,0,0},{0,1,0,0},{0,0,1,0}}

F100E1 =  F = normalFan P

F100E2 =  F1 = skeleton(2,F)

F100E3 =  apply(maxCones F1,rays)

F100E4 =  PC = polyhedralComplex hypercube 3

F100E5 =  PC1 = skeleton(2,PC)

F100E6 =  apply(maxPolyhedra PC1,vertices)

F101E0 =  M = matrix {{1,1,1},{0,1,0},{-1,1,-1},{-1,-1,-1},{0,-1,0},{1,-1,1}};

F101E1 =  v = matrix {{2},{1},{2},{2},{1},{2}};

F101E2 =  P = intersection(M,v)

F101E3 =  linSpace P

F101E4 =  C = dualCone intersection M

F101E5 =  linSpace C

F102E0 =  P = hypercube 3

F102E1 =  Q = convexHull matrix {{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}}

F102E2 =  v = objectiveVector(P,Q)

F102E3 =  Q == maxFace(v,P)

F103E0 =  C = posOrthant 3

F103E1 =  rays C

F104E0 =  P = convexHull(matrix{{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}},matrix {{0},{0},{-1}})

F104E1 =  dualFaceLattice(2,P)

F104E2 =  V = halfspaces P

F104E3 =  faceLattice P

F105E0 =  PC = polyhedralComplex hypercube 3

F105E1 =  L = polyhedra(2,PC)

F105E2 =  apply(L,vertices)

F106E0 =  C = posHull matrix {{1,2},{2,1}}

F106E1 =  P =convexHull matrix {{1},{-1}}

F106E2 =  Q = C * P

F106E3 =  (vertices Q,rays Q)

F107E0 =  R = matrix {{1,2},{2,1},{0,0}}

F107E1 =  C = posHull R

F107E2 =  LS = matrix {{0},{0},{1}}

F107E3 =  C1 = posHull (R,LS)

F107E4 =  r = matrix {{0},{1},{2}}

F107E5 =  C2 = posHull {C,r}

F107E6 =  r = posHull r

F107E7 =  C3 = posHull(C,r)

F107E8 =  C3 == C2

F108E0 =  C = posHull matrix {{2,3},{3,2}}

F108E1 =  dim C

F109E0 =  P = convexHull matrix{{1,0},{0,1}}

F109E1 =  ambDim P

F110E0 =  R = matrix {{1,1,2},{2,1,1}}

F110E1 =  C = posHull R

F110E2 =  ambDim C

F110E3 =  rays C

F110E4 =  HS = halfspaces C

F110E5 =  R1 = R || matrix {{0,0,0}}

F110E6 =  LS = matrix {{1},{1},{1}}

F110E7 =  C1 = posHull(R1,LS)

F110E8 =  rays C1

F110E9 =  HS = transpose R1

F110E10 =  HP = matrix {{1,1,1}}

F110E11 =  C2 = intersection(HS,HP)

F110E12 =  rays C2

F110E13 =  C3 = intersection HS

F110E14 =  rays C3

F110E15 =  linSpace C3

F110E16 =  C4 = posOrthant 3

F110E17 =  rays C4

F110E18 =  C5 = intersection(C1,C2)

F110E19 =  rays C5

F110E20 =  C6 = posHull(C1,C2)

F110E21 =  rays C6

F110E22 =  linSpace C6

F110E23 =  R2 = matrix {{2,-1},{-1,2},{-1,-1}}

F110E24 =  C7 = posHull {R2,C3,C4}

F110E25 =  rays C7

F110E26 =  linSpace C7

F110E27 =  C6 == C1 + C2

F110E28 =  P = crossPolytope 3

F110E29 =  P1 = C6 + P

F110E30 =  (vertices P1,rays P1)

F110E31 =  C8 = C * C1

F110E32 =  rays C8

F110E33 =  linSpace C8

F110E34 =  ambDim C8

F110E35 =  fVector C8

F110E36 =  L = faces(1,C8)

F110E37 =  apply(L,rays)

F110E38 =  isSmooth C8

F110E39 =  L = hilbertBasis C8

F110E40 =  #L

F110E41 =  C9 = dualCone C8

F110E42 =  rays C9

F111E0 =  P = crossPolytope 2

F111E1 =  Q = secondaryPolytope P

F111E2 =  vertices Q

F112E0 =  C = posHull matrix {{1,0,0},{0,1,1},{0,0,1}};

F112E1 =  F = fan C

F112E2 =  C = posHull matrix {{-1,0,0},{0,1,0},{0,0,1}};

F112E3 =  incompCones(C,F)

F112E4 =  C1 = intersection {C, (matrix {{0,1,-1}}, matrix {{0}})};

F112E5 =  C2 = intersection {C, (matrix {{0,-1,1}}, matrix {{0}})};

F112E6 =  F = addCone({C1,C2},F)

F113E0 =  P = intersection(matrix{{-1,0},{1,0},{0,-1},{-1,-1},{1,-1}},matrix{{2},{2},{-1},{0},{0}}) 

F113E1 =  C = tailCone P

F113E2 =  rays C

F114E0 =  C = posHull matrix {{1,2,3},{3,1,2},{2,3,1}}

F114E1 =  A = matrix  {{-5,7,1},{1,-5,7},{7,1,-5}}

F114E2 =  C1 = affineImage(A,C)

F114E3 =  rays C1

F115E0 =  P = cyclicPolytope(3,5)

F115E1 =  fVector P

F116E0 =  R = QQ[a,b,c]

F116E1 =  f = (a-b)*(a-c)*(b-c)

F116E2 =  P = newtonPolytope f

F117E0 =  C = posHull matrix {{1,0,0},{0,1,0},{0,0,1}}

F117E1 =  F = fan C

F117E2 =  maxCones F

F117E3 =  C1 = posHull matrix {{1,0,0},{1,1,0},{0,0,-1}}

F117E4 =  commonFace(C,C1)

F117E5 =  (b,C2) = areCompatible(C,C1)

F117E6 =  rays C2

F117E7 =  C1 = posHull matrix {{1,0,0},{0,1,0},{0,0,-1}}

F117E8 =  F = addCone(C1,F)

F117E9 =  C2 = posHull matrix {{-1,0,0},{0,1,0},{0,0,1}};

F117E10 =  C3 = posHull matrix {{-1,0,0},{0,1,0},{0,0,-1}};

