needsPackage "SimplicialComplexes"

F0E0 =  R = ZZ/229[a,b,c,d];
F8E6 =  C5 = elementaryCollapse(C4,R_2)

F8E7 =  C6 = elementaryCollapse(C5,R_3)

F9E0 =  S = ZZ[a..e];

F9E1 =  irrelevant = simplexComplex (-1, S)

F9E2 =  monomialIdeal irrelevant

F9E3 =  dim irrelevant

F9E4 =  fVector irrelevant

F9E5 =  assert(facets irrelevant === {1_S})

F9E6 =  assert(dim irrelevant === -1 and fVector irrelevant === {1})

F9E7 =  Δ0 = simplexComplex (0, S)

F9E8 =  monomialIdeal Δ0

F9E9 =  dim Δ0

F9E10 =  fVector Δ0

F9E11 =  assert(facets Δ0 === {a} and dim Δ0 === 0)

F9E12 =  assert(fVector Δ0 == {1,1})

F9E13 =  Δ1 = simplexComplex (1, S)

F9E14 =  monomialIdeal Δ1

F9E15 =  dim Δ1

F9E16 =  fVector Δ1

F9E17 =  assert(facets Δ1 === {a*b} and dim Δ1 === 1)

F9E18 =  assert(fVector Δ1 === {1,2,1})

F9E19 =  Δ2 = simplexComplex (2, S)

F9E20 =  monomialIdeal Δ2

F9E21 =  dim Δ2

F9E22 =  fVector Δ2

F9E23 =  assert(facets Δ2 === {a*b*c} and dim Δ2 === 2)

F9E24 =  assert(fVector Δ2 === {1,3,3,1})

F9E25 =  Δ3 = simplexComplex (3, S)

F9E26 =  monomialIdeal Δ3

F9E27 =  dim Δ3

F9E28 =  fVector Δ3

F9E29 =  assert(facets Δ3 === {a*b*c*d} and dim Δ3 === 3)

F9E30 =  assert(fVector Δ3 === toList apply(-1..3, i -> binomial(3+1,i+1)))

F9E31 =  Δ4 = simplexComplex (4, S)

F9E32 =  monomialIdeal Δ4

F9E33 =  dim Δ4

F9E34 =  fVector Δ4

F9E35 =  assert(facets Δ4 === {a*b*c*d*e} and dim Δ4 === 4)

F9E36 =  assert(fVector Δ4 === toList apply(-1..4, i -> binomial(4+1,i+1)))

F10E0 =  S = ZZ[x_0..x_6];

F10E1 =  R = ZZ[y_0..y_2];

F10E2 =  Torus = smallManifold(2,7,6,S);

F10E3 =  Circle = simplicialComplex{R_0*R_1, R_0*R_2, R_1*R_2};

F10E4 =  f1 = map(Torus,Circle,matrix{{S_3,S_6,S_5}});

F10E5 =  f2 = map(Torus,Circle,matrix{{S_0,S_2,S_3}});

F10E6 =  prune homology f1

F10E7 =  prune homology f2

F11E0 =  S = ZZ[a..d];

F11E1 =  Δ = simplicialComplex {a*b, b*c, c*d, a*d}

F11E2 =  dual Δ

F11E3 =  assert (dual Δ === simplicialComplex {a*c, b*d})

F11E4 =  assert (dual dual Δ === Δ)

F11E5 =  S' = ZZ[a..e];

F11E6 =  Δ' = simplicialComplex {a*b, b*c, c*d, a*d}

F11E7 =  dual Δ'

F11E8 =  assert (dual Δ' === simplicialComplex {b*d*e, a*c*e, a*b*c*d})

F11E9 =  assert (dual dual Δ' === Δ')

F11E10 =  R = QQ[a..h];

F11E11 =  Γ =  bartnetteSphereComplex R

F11E12 =  dual Γ

F11E13 =  pdim comodule ideal Γ

F11E14 =  regularity ideal dual Γ

F11E15 =  assert (pdim comodule ideal Γ === regularity ideal dual Γ)

F11E16 =  R' = QQ[x_0 .. x_6];

F11E17 =  Γ' = simplicialComplex {x_0*x_1*x_3, x_1*x_3*x_4, x_1*x_2*x_4,

          x_2*x_4*x_5, x_2*x_3*x_5, x_3*x_5*x_6, x_3*x_4*x_6,

          x_0*x_4*x_6, x_0*x_4*x_5, x_0*x_1*x_5, x_1*x_5*x_6,

          x_1*x_2*x_6, x_0*x_2*x_6, x_0*x_2*x_3}

F11E18 =  I = ideal Γ'

F11E19 =  J = ideal dual Γ'

F11E20 =  betti res I

F11E21 =  betti res J

F12E0 =  R = ZZ[a,b,c,d];

F12E1 =  S = ZZ/17[x_0..x_3];

F12E2 =  M  = monomialIdeal(x_0*x_1,x_1*x_2,x_2*x_3)

F12E3 =  D = scarfSimplicialComplex(M,R)

F12E4 =  prune homology D

F12E5 =  M' = monomialIdeal(x_0*x_1,x_0*x_3,x_1*x_2,x_2*x_3)

F12E6 =  D' = scarfSimplicialComplex(M',R)

F12E7 =  prune homology D'

F13E0 =  S = QQ[a, b, c, DegreeRank => 3];

F13E1 =  Δ = simplexComplex(2, S)

F13E2 =  isProper Δ

F13E3 =  assert isProper Δ

F13E4 =  Δ1 = sub(Δ, newRing(ring Δ, Degrees => {{1,0,0},{1,0,0},{0,0,1}}));

F13E5 =  isProper Δ1

F13E6 =  assert not isProper Δ1

F13E7 =  flagfVector({1,0,0}, Δ1)

F13E8 =  Δ2 = sub(Δ, newRing(ring Δ, Degrees => {{1,0,0},{0,1,0},{0,2,1}}));

F13E9 =  isProper Δ2

F13E10 =  assert isProper Δ2

F13E11 =  Δ3 = sub(Δ, newRing(ring Δ, Degrees => {{1,0,0},{0,1,0},{1,1,0}}));

F13E12 =  isProper Δ3

F13E13 =  assert not isProper Δ3

F14E0 =  S = ZZ[a..e];

F14E1 =  Δ = simplicialComplex {b*c*d*e, a*c*d*e, a*b*d*e, a*b*c*e, a*b*c*d}

F14E2 =  ring Δ

F14E3 =  monomialIdeal Δ

F14E4 =  coefficientRing Δ

F14E5 =  assert (ring Δ === S and coefficientRing Δ === ZZ and

         numgens ideal Δ === 1 )

F14E6 =  R = QQ[a..e];

F14E7 =  Γ = simplicialComplex {b*c*d*e, a*c*d*e, a*b*d*e, a*b*c*e, a*b*c*d}

F14E8 =  ring Γ

F14E9 =  monomialIdeal Γ

F14E10 =  coefficientRing Γ

F14E11 =  assert (ring Γ === R and coefficientRing Γ === QQ and

          numgens ideal Γ === 1)

F14E12 =  S' = ZZ/101[a..f];

F14E13 =  Δ' = simplicialComplex {b*c*d*e, a*c*d*e, a*b*d*e, a*b*c*e, a*b*c*d}

F14E14 =  ring Δ'

F14E15 =  monomialIdeal Δ'

F14E16 =  coefficientRing Δ'

F14E17 =  assert (ring Δ' === S' and coefficientRing Δ' === ZZ/101 and

          numgens ideal Δ' === 2)

F14E18 =  C = chainComplex Δ

F14E19 =  D = chainComplex Γ

F14E20 =  C' = chainComplex Δ'

F14E21 =  assert (D == C ** QQ and C' == C ** (ZZ/101))

F15E0 =  S = QQ[x_0..x_3];

F15E1 =  Δ = simplexComplex(3, S)

F15E2 =  faces Δ

F15E3 =  dim Δ

F15E4 =  subsets vertices Δ

F15E5 =  assert(faces Δ === hashTable for i from -1 to 3 list

         i => first entries sub(matrix{rsort subsets(vertices Δ, i+1)/product}, S))

F15E6 =  R = ZZ[a..h];

F15E7 =  Γ = bartnetteSphereComplex R;

F15E8 =  matrix {facets Γ}

F15E9 =  faces Γ

F15E10 =  monomialIdeal Γ

F15E11 =  irrelevant = simplicialComplex monomialIdeal gens S

F15E12 =  faces irrelevant

F15E13 =  assert(faces irrelevant === hashTable{-1 => {1_S}})

F15E14 =  void = simplicialComplex monomialIdeal 1_S

F15E15 =  faces void

F15E16 =  assert(faces void === hashTable{})

F16E0 =  S = ZZ[x_0..x_6];

F16E1 =  R = ZZ[y_0..y_2];

F16E2 =  Torus = smallManifold(2,7,6,S);

F16E3 =  Circle = simplicialComplex{R_0*R_1, R_0*R_2, R_1*R_2};

F16E4 =  f1 = map(Torus,Circle,matrix{{S_3,S_6,S_5}});

F16E5 =  f2 = map(Torus,Circle,matrix{{S_0,S_2,S_3}});

F16E6 =  prune cohomology(1, f1)

F16E7 =  prune cohomology(1, f2)

F17E0 =  S = QQ[a,b,c, DegreeRank => 3];

F17E1 =  degrees S

F17E2 =  Δ = simplexComplex(2, S)

F17E3 =  flagfVector Δ

F17E4 =  R = ZZ[a..e, Degrees => {{1,0,0},{0,1,0},{0,0,1},{1,0,0},{0,1,0}}];

F17E5 =  Γ = simplicialComplex {a*b*c, c*d*e}

F17E6 =  assert isProper Γ

F17E7 =  flagfVector Γ

F17E8 =  fVector Γ

F17E9 =  apply(toList(-1..dim Γ), i -> (

          F := flagfVector Γ;

          sum for L in keys F list if sum L == i+1 then F#L else 0))

F17E10 =  assert(oo === fVector Γ)

F18E0 =  R = QQ[x_1..x_6];

F18E1 =  I = monomialIdeal(x_2*x_3*x_4*x_5, x_1*x_6);

F18E2 =  stacked = simplicialComplex I

F18E3 =  shifted = algebraicShifting stacked

F18E4 =  fVector stacked

F18E5 =  fVector shifted

F18E6 =  R' = QQ[a,b,c];

F18E7 =  triangle = simplicialComplex {a*b, b*c, a*c}

F18E8 =  algebraicShifting triangle === triangle

F18E9 =  grading = {{1,0,0}, {1,0,0}, {1,0,0}, {0,1,0}, {0,0,1}};

F18E10 =  R = QQ[x_{1,1}, x_{1,2}, x_{1,3}, x_{2,1}, x_{3,1}, Degrees => grading];

F18E11 =  delta = simplicialComplex({x_{1,3}*x_{2,1}*x_{3,1}, x_{1,1}*x_{2,1}, x_{1,2}*x_{3,1}})

F18E12 =  shifted = algebraicShifting(delta, Multigrading => true)

F18E13 =  prune (homology(delta))_1

F18E14 =  prune (homology(shifted))_1

F19E0 =  S = ZZ[x_0..x_4];

F19E1 =  Δ = skeleton(2, simplexComplex(3,S));

F19E2 =  prune cohomology(1, Δ)

F19E3 =  prune cohomology(2, Δ)

F19E4 =  figureEight = simplicialComplex {x_0*x_1, x_0*x_2, x_1*x_2, x_2*x_3, x_2*x_4, x_3*x_4}

F19E5 =  prune cohomology(1, figureEight)

F20E0 =  S = ZZ/23[x,y,z,w];

F20E1 =  Δ = simplexComplex(3,S)

F20E2 =  R = ZZ/101[a,b,c,d,e];

F20E3 =  Γ = substitute(Δ, R)

F20E4 =  code(substitute, SimplicialComplex, PolynomialRing)

F21E0 =  R = ZZ/229[a,b,c];

F21E1 =  D = simplicialComplex{a*b*c}

F21E2 =  E = simplicialComplex{a*b,b*c}

F21E3 =  f = map(E,D,{a,b,a})

F21E4 =  isWellDefined f

F21E5 =  image f

F22E0 =  R = ZZ[x_0..x_5];

F22E1 =  Hexagon = simplicialComplex {x_0*x_1,x_1*x_2,x_2*x_3,x_3*x_4,x_4*x_5,x_5*x_0}

F22E2 =  Edge = simplicialComplex {x_0*x_1}

F22E3 =  prune cohomology(1, Hexagon)

F22E4 =  prune cohomology(1, Hexagon, Edge) == prune cohomology(1,Hexagon)

F22E5 =  S = ZZ[y_0..y_4];

F22E6 =  Sphere = simplicialComplex {y_0*y_1*y_3, y_0*y_2*y_3, y_1*y_2*y_3,

                                 y_0*y_1*y_4, y_0*y_2*y_4, y_1*y_2*y_4}

F22E7 =  prune cohomology(1, Sphere)

F22E8 =  Poles = simplicialComplex {y_3, y_4}

F22E9 =  prune cohomology(1, Sphere, Poles)

F22E10 =  T = ZZ[z_0..z_5];

F22E11 =  Fish = simplicialComplex {z_0*z_1, z_1*z_2, z_2*z_3, z_3*z_0,

                                z_0*z_4, z_0*z_5, z_4*z_5}

F22E12 =  prune cohomology(1, Fish, Hexagon)

F22E13 =  inclusion = map(Hexagon, Fish, gens ring Hexagon);

F22E14 =  isWellDefined inclusion

F23E0 =  S = ZZ[a..e];

F23E1 =  Δ = simplicialComplex {a*b*c, c*d*e}

F23E2 =  star (Δ, c)

F23E3 =  assert (star (Δ, c) === Δ)

F23E4 =  star (Δ, a*b)

F23E5 =  assert (star (Δ, a*b) === simplicialComplex {a*b*c})

F23E6 =  star (Δ, a*d)

F23E7 =  assert (star (Δ, a*d) === simplicialComplex monomialIdeal 1_S)

F24E0 =  S = ZZ/101[a..f];

F24E1 =  Δ = bjornerComplex S

F24E2 =  dim Δ

F24E3 =  fVector Δ

F24E4 =  assert(dim Δ === 2 and isPure Δ)

F24E5 =  assert(fVector Δ === {1,6,15,11})

F24E6 =  prune HH chainComplex Δ

F25E0 =  S = ZZ[x_0..x_5];

F25E1 =  Δ = simplicialComplex monomialIdeal(x_0*x_5, x_1*x_4, x_2*x_3)

F25E2 =  id_Δ

F25E3 =  net id_Δ

F25E4 =  matrix id_Δ

F25E5 =  S' = ZZ[y_0..y_3];

F25E6 =  Γ = simplicialComplex monomialIdeal(y_1*y_2)

F25E7 =  f = map(Γ, Δ, {y_0,y_0,y_1,y_2,y_3,y_3})

F25E8 =  assert isWellDefined f

F25E9 =  net f

F25E10 =  matrix f

F26E0 =  S = ZZ/101[a..s];

F26E1 =  Δ = rudinBallComplex S;

F26E2 =  matrix {facets Δ}

F26E3 =  dim Δ

F26E4 =  fVector Δ

F26E5 =  assert(dim Δ === 3 and isPure Δ)

F26E6 =  assert(fVector Δ === {1,14,66,94,41})

F27E0 =  S = ZZ/101[a..s];

F27E1 =  Δ = nonPiecewiseLinearSphereComplex S;

F27E2 =  matrix {facets Δ}

F27E3 =  dim Δ

F27E4 =  fVector Δ

F27E5 =  assert(dim Δ === 5 and isPure Δ)

F27E6 =  assert(fVector Δ === {1,18,141,515,930,807,269})

F28E0 =  R = ZZ[a..f];

F28E1 =  fish = simplicialComplex {a*b*c, b*c*d, d*e*f}

F28E2 =  R' = ZZ[x_0,x_1,x_2];

F28E3 =  fishface = simplicialComplex {x_0*x_1*x_2}

F28E4 =  f = map(fish,fishface,{a,b,c})

F28E5 =  isInjective f

F28E6 =  isInjective id_fish

F28E7 =  assert isInjective id_fish

F28E8 =  f' = map(fish, fishface, {b,c,c})

F28E9 =  isInjective f'

F28E10 =  assert not isInjective f'

F29E0 =  S = ZZ[a..e];

F29E1 =  Δ = simplicialComplex monomialIdeal (a*b*c*d*e)

F29E2 =  skeleton (-2, Δ)

F29E3 =  assert (skeleton (-2, Δ) === simplicialComplex monomialIdeal 1_S)

F29E4 =  skeleton (-1, Δ)

F29E5 =  assert (skeleton (-1, Δ) === simplicialComplex {1_S})

F29E6 =  skeleton (0, Δ)

F29E7 =  assert (skeleton (0, Δ) === simplicialComplex gens S)

F29E8 =  skeleton (1, Δ)

F29E9 =  assert (skeleton (1, Δ) === simplicialComplex apply (subsets (gens S, 2), product))

F29E10 =  skeleton (2, Δ)

F29E11 =  assert (skeleton (2, Δ) === simplicialComplex apply (subsets (gens S, 3), product))

F29E12 =  skeleton (3, Δ)

F29E13 =  assert (skeleton (3, Δ) === Δ)

F29E14 =  fVector Δ

F29E15 =  R = ZZ/101[a..f];

F29E16 =  Γ = simplicialComplex {e, c*d, b*d, a*b*c}

F29E17 =  skeleton (-7, Γ)

F29E18 =  assert (skeleton (-7, Γ) === simplicialComplex monomialIdeal 1_R)

F29E19 =  skeleton (-1, Γ)

F29E20 =  assert (skeleton (-1, Γ) === simplicialComplex {1_R})

F29E21 =  skeleton (0, Γ)

F29E22 =  assert (skeleton (0, Γ) === simplicialComplex {a, b, c, d, e})

F29E23 =  skeleton (1, Γ)

F29E24 =  assert (skeleton (1, Γ) === simplicialComplex {e, c*d, b*d, b*c, a*c, a*b})

F29E25 =  skeleton (2, Γ)

F29E26 =  assert (skeleton (2, Γ) === Γ)

F30E0 =  S = QQ[x_0..x_3];

F30E1 =  Δ = simplexComplex(3, S)

F30E2 =  netList for i from -1 to dim Δ list {i,faces(i, Δ)}

F30E3 =  assert all(-1..dim Δ, i ->  faces(i, Δ) === first entries sub(matrix{rsort subsets(vertices Δ, i+1)/product}, S))

F30E4 =  R = ZZ[a..h];

F30E5 =  Γ = dunceHatComplex R;

F30E6 =  matrix {facets Γ}

F30E7 =  netList for i from -1 to dim Γ list {i,faces(i, Γ)}

F30E8 =  monomialIdeal Γ

F30E9 =  irrelevant = simplicialComplex monomialIdeal gens S

F30E10 =  dim irrelevant

F30E11 =  faces (-1, irrelevant)

F30E12 =  assert(faces(-1, irrelevant) === {1_S})

F30E13 =  void = simplicialComplex monomialIdeal 1_S

F30E14 =  faces(-1, void)

F30E15 =  assert all(-2..7, i -> faces(i, void) == {})

F30E16 =  peek Δ.cache

F30E17 =  peek Δ.cache.faces

F31E0 =  S = ZZ/101[a..s];

F31E1 =  Δ = grunbaumBallComplex S;

F31E2 =  matrix {facets Δ}

F31E3 =  dim Δ

F31E4 =  fVector Δ

F31E5 =  assert(dim Δ === 3 and isPure Δ)

F31E6 =  assert(fVector Δ === {1,14,54,70,29})

F32E0 =  S = QQ[a..e];

F32E1 =  Δ = simplicialComplex monomialIdeal (d*e, a*b*e, a*c*e, a*b*c*d)

F32E2 =  link (Δ, a)

F32E3 =  link (Δ, c)

F32E4 =  link (Δ, e)

F32E5 =  link (Δ, b*c)

F32E6 =  link (Δ, a*e)

F32E7 =  assert (facets link (Δ, a) ===  {e, c*d, b*d, b*c})

F32E8 =  assert (facets link (Δ, c) ===  {b*e, b*d, a*d, a*b})

F32E9 =  assert (facets link (Δ, e) === {a, b*c})

F32E10 =  assert (facets link (Δ, b*c) === {e,d,a})

F32E11 =  assert (facets link (Δ, a*e) === {1_S})

F32E12 =  assert (isPure link (Δ, c) and dim link (Δ, a*e) === -1)

F32E13 =  link(Δ, 1_S)

F32E14 =  void = simplicialComplex monomialIdeal 1_S

F32E15 =  link (void, 1_S)

F32E16 =  assert (link (Δ, 1_S) === Δ and link(void, 1_S) === void)

F32E17 =  S = ZZ/101[a..g];

F32E18 =  Δ = simplicialComplex {a*b*c, a*c*d, a*d*e, a*e*f, a*f*g, a*b*g}

F32E19 =  link (Δ, a*b)

F32E20 =  link (Δ, g)

F32E21 =  link (Δ, c)

F32E22 =  betti res ideal Δ

F32E23 =  R = QQ[a..e, DegreeRank => 5];

F32E24 =  Γ = simplicialComplex monomialIdeal (d*e, a*b*e, a*c*e, a*b*c*d)

F32E25 =  prune Tor_0(R^1/gens R,ideal Γ)

F32E26 =  assert (hilbertFunction({1,1,1,1,0}, Tor_0(R^1/gens R, ideal Γ)) === rank HH_(-1) (link (dual Γ, e)))

F32E27 =  assert (hilbertFunction({1,1,0,0,1}, Tor_0(R^1/gens R, ideal Γ)) === rank HH_(-1) (link (dual Γ, c*d)))

F32E28 =  assert (hilbertFunction({1,0,1,0,1}, Tor_0(R^1/gens R, ideal Γ)) === rank HH_(-1) (link (dual Γ, b*d)))

F32E29 =  assert (hilbertFunction({0,0,0,1,1}, Tor_0(R^1/gens R, ideal Γ)) === rank HH_(-1) (link (dual Γ, a*b*c)))

F32E30 =  prune Tor_1(R^1/gens R, ideal Γ)

F32E31 =  assert (hilbertFunction({1,1,1,0,1}, Tor_1(R^1/gens R, ideal Γ)) === rank HH_0 (link (dual Γ, d)))

F32E32 =  assert (hilbertFunction({1,1,0,1,1}, Tor_1(R^1/gens R, ideal Γ)) === rank HH_0 (link (dual Γ, c)))

F32E33 =  assert (hilbertFunction({1,0,1,1,1}, Tor_1(R^1/gens R, ideal Γ)) === rank HH_0 (link (dual Γ, b)))

F32E34 =  assert (hilbertFunction({1,1,1,1,1}, Tor_1(R^1/gens R, ideal Γ)) === rank HH_0 (link (dual Γ, 1_R)))

F32E35 =  prune Tor_2(R^1/gens R, ideal Γ)

F32E36 =  assert (hilbertFunction({1,1,1,1,1}, Tor_2(R^1/gens R, ideal Γ)) === rank HH_1 (link (dual Γ, 1_R)))

F32E37 =  R' = QQ[a..h];

F32E38 =  B = bartnetteSphereComplex R'

F32E39 =  pdim comodule ideal B === codim ideal B  -- B is Cohen-Macaulay

F32E40 =  assert all (flatten apply(-1..2, i -> (faces B)#i), f -> (

               L := link (B, f);

               all (-1..dim L - 1, j -> HH_j(L) == 0)))

F33E0 =  S = QQ[a,b,c,d];

F33E1 =  Δ = simplexComplex(3,S);

F33E2 =  f = map(Δ,Δ, id_S)

F33E3 =  matrix f

F33E4 =  map f

F33E5 =  R = QQ[s,t,u,v,w];

F33E6 =  Γ = simplicialComplex{s*t*u,u*v*w};

F33E7 =  g = map(Δ,Γ, {a,b,c,d,d})

F33E8 =  source g

F33E9 =  target g

F33E10 =  image g

F34E0 =  S = ZZ[a..e];

F34E1 =  Δ = simplicialComplex {b*c*d*e, a*c*d*e, a*b*d*e, a*b*c*e, a*b*c*d}

F34E2 =  monomialIdeal Δ

F34E3 =  dim Δ

F34E4 =  assert (dim Δ === 3 and numgens ideal Δ === 1 and isPure Δ)

F34E5 =  R = ZZ/101[a..f];

F34E6 =  Γ = simplicialComplex {b*c*d*e, a*c*d*e, a*b*d*e, a*b*c*e, a*b*c*d}

F34E7 =  monomialIdeal Γ

F34E8 =  dim Γ

F34E9 =  assert (dim Γ === 3 and numgens ideal Γ === 2 and isPure Γ)

F34E10 =  S' = QQ[a..e];

F34E11 =  Δ' = simplicialComplex {e, c*d, b*d, a*b*c}

F34E12 =  monomialIdeal Δ'

F34E13 =  dim Δ'

F34E14 =  assert (dim Δ' === 2 and not isPure Δ')

F34E15 =  irrelevant = simplicialComplex {1_S'};

F34E16 =  dim irrelevant

F34E17 =  void = simplicialComplex monomialIdeal 1_S

F34E18 =  dim void

F34E19 =  assert (dim irrelevant === -1 and dim void === -infinity)

F34E20 =  peek Δ.cache

F35E0 =  S = ZZ[a..j];

F35E1 =  Γ = smallManifold(3, 8, 21, S);

F35E2 =  matrix {facets Γ}

F35E3 =  prune HH Γ

F35E4 =  assert(isWellDefined Γ and dim Γ === 3 and # vertices Γ === 8)

F35E5 =  assert (simplicialComplex faces(3, simplexComplex(4, S)) === smallManifold(3,5,0,S))

F35E6 =  RP2 = smallManifold(2, 6, 1, S)

F35E7 =  KleinBottle = smallManifold(2, 8, 12, S)

F35E8 =  RP2H = prune HH RP2

F35E9 =  KBH = prune HH KleinBottle

F36E0 =  S = ZZ[a..e];

F36E1 =  Δ = simplicialComplex {b*c*d*e, a*c*d*e, a*b*d*e, a*b*c*e, a*b*c*d}

F36E2 =  ring Δ

F36E3 =  coefficientRing Δ

F36E4 =  dim Δ

F36E5 =  assert (ring Δ === S and coefficientRing Δ === ZZ)

F36E6 =  R = ZZ/101[a..e];

