needsPackage "VersalDeformations"

F0E0 =  S=QQ[x1,x2,x3,x4,x5,x6,y1,y2,z];
F12E6 =  S=QQ[x,y]/ideal {x^4+y^3};

F12E7 =  f= matrix {{x,-y^2},{y,x^3}};

F12E8 =  (F,R,G,C)=versalDeformation(f,CT^1(f),extMatrix(f),Verbose=>2);

F12E9 =  T=ring first G;

F12E10 =  ideal sum G

F12E11 =  S = QQ[a, b];

F12E12 =  f =  matrix{{a, b, 0, 0}, {0, 0, a, b}};

F12E13 =  (F,R,G,C)=versalDeformation(f,normalMatrix(f),extMatrix(f),Verbose=>2);

F12E14 =  T=ring first G;

F12E15 =  ideal sum G

F13E0 =  S = QQ[a..d];

F13E1 =  I = ideal(a,b^3*c,b^4);

F13E2 =  J=ideal b^4+ideal (ambient basis(3,I))

F13E3 =  checkTangentSpace I

F13E4 =  checkTangentSpace J

F14E0 =  S=QQ[x,y,z,w];

F14E1 =  F0=matrix {{x*z,y*z,z^2,x^3}}

F14E2 =  time (F,R,G,C)=localHilbertScheme(F0);

F14E3 =  T=ring first G;

F14E4 =  sum G

F14E5 =  time (F,R,G,C)=localHilbertScheme(F0,SmartLift=>false);

F14E6 =  sum G

exampleIDS = {"F0E0", "F0E1", "F0E2", "F0E3", "F0E4", "F0E5", "F0E6", "F0E7", "F0E8", "F0E9", "F0E10", "F0E11", "F0E12", "F0E13", "F0E14", "F1E0", "F1E1", "F1E2", "F1E3", "F1E4", "F1E5", "F2E0", "F2E1", "F2E2", "F2E3", "F2E4", "F2E5", "F3E0", "F3E1", "F3E2", "F3E3", "F3E4", "F3E5", "F3E6", "F3E7", "F3E8", "F3E9", "F3E10", "F3E11", "F3E12", "F3E13", "F4E0", "F4E1", "F4E2", "F5E0", "F5E1", "F5E2", "F5E3", "F5E4", "F5E5", "F6E0", "F6E1", "F6E2", "F6E3", "F6E4", "F6E5", "F6E6", "F6E7", "F6E8", "F6E9", "F6E10", "F6E11", "F6E12", "F6E13", "F6E14", "F7E0", "F7E1", "F7E2", "F7E3", "F7E4", "F8E0", "F8E1", "F8E2", "F8E3", "F8E4", "F9E0", "F9E1", "F9E2", "F10E0", "F10E1", "F10E2", "F10E3", "F10E4", "F11E0", "F11E1", "F11E2", "F12E0", "F12E1", "F12E2", "F12E3", "F12E4", "F12E5", "F12E6", "F12E7", "F12E8", "F12E9", "F12E10", "F12E11", "F12E12", "F12E13", "F12E14", "F12E15", "F13E0", "F13E1", "F13E2", "F13E3", "F13E4", "F14E0", "F14E1", "F14E2", "F14E3", "F14E4", "F14E5", "F14E6"}
