needsPackage "MultiprojectiveVarieties"

F0E0 =  X = PP_(ZZ/33331)^{2,3,1};
F26E4 =  assert(X^3 == X^2 ** X)

F26E5 =  assert(X^5 == X^3 ** X^2)

F27E0 =  K = ZZ/65521;

F27E1 =  X = (linearSpan {point PP_K^4,point PP_K^4}) + (point PP_K^4);

F27E2 =  top X

F27E3 =  assert(top top X === top X)

F28E0 =  X = point PP_(ZZ/65521)^3;

F28E1 =  Y = random({1},X);

F28E2 =  X % Y

F28E3 =  ambientVariety X

F28E4 =  ambient X

F29E0 =  K = ZZ/333331;

F29E1 =  X = PP_K^(1,7); -- rational normal curve of degree 7

F29E2 =  time f = linearlyNormalEmbedding X;

F29E3 =  Y = (rationalMap {for i to 3 list random(1,ring ambient X)}) X; -- an isomorphic projection of X in PP^3

F29E4 =  time g = linearlyNormalEmbedding Y;

F29E5 =  assert(isIsomorphism g)

F29E6 =  describe g

F30E0 =  K = ZZ/33331;

F30E1 =  A = randomMultidimensionalMatrix({2,2,3},CoefficientRing=>K)

F30E2 =  det A

F30E3 =  X = projectiveVariety A;

F30E4 =  dim singularLocus X

F30E5 =  B = multidimensionalMatrix {{{9492_K, 13628, -9292}, {9311, -5201, -16439}}, {{11828, -16301, 8162}, {15287, 8345, -2094}}}

F30E6 =  det B

F30E7 =  Y = projectiveVariety B;

F30E8 =  dim singularLocus Y

F31E0 =  X = PP_(ZZ/3331)^({2,1,1},{2,1,3});

F31E1 =  segreEmbedding X

F32E0 =  ZZ/33331[x_0..x_3], f = rationalMap {x_2^2-x_1*x_3,x_1*x_2-x_0*x_3,x_1^2-x_0*x_2}, g = rationalMap {x_2^2-x_1*x_3,x_1*x_2-x_0*x_3};

F32E1 =  Phi = last graph rationalMap {f,g};

F32E2 =  Z = projectiveVariety ideal random({1,2},ring target Phi);

F32E3 =  Phi' = Phi||Z;

F32E4 =  target Phi'

F32E5 =  assert(source Phi' == Phi^* Z)

F32E6 =  Phi||{1,2};

F33E0 =  f = rationalMap ideal PP_(ZZ/65521)^(1,4);

F33E1 =  Phi = rationalMap {f}

F33E2 =  isWellDefined Phi

F33E3 =  Y = image Phi

F33E4 =  Psi = rationalMap({f},Y)

F33E5 =  isWellDefined Psi

F33E6 =  p = point Y;

F33E7 =  Eta = rationalMap({f},p);

F33E8 =  isWellDefined Eta

F34E0 =  X = PP_QQ^(2,2);

F34E1 =  class X

F34E2 =  Y = X ** X;

F34E3 =  class Y

F35E0 =  X = PP_QQ^({2,1},{1,3});

F35E1 =  coefficientRing X

F36E0 =  Phi = last graph rationalMap PP_(ZZ/300007)^(1,4);

F36E1 =  for i in {4,3,2,1,0} list time multidegree(i,Phi)

F36E2 =  time assert(oo == multidegree Phi)

F37E0 =  use ring PP_QQ^{2,3};

F37E1 =  X = projectiveVariety ideal(x1_2^2-x1_1*x1_3,x1_1*x1_2-x1_0*x1_3,x1_1^2-x1_0*x1_2,x0_1^2-x0_0*x0_2);

F37E2 =  ideal X

F37E3 =  K = ZZ/65521;

F37E4 =  X' = X ** K;

F37E5 =  ideal X'

F38E0 =  projectiveVariety({2,1,3},ZZ/33331);

F38E1 =  PP_(ZZ/33331)^{2,1,3};

F38E2 =  PP_QQ^{1,1,1,1};

F38E3 =  PP_QQ^{};

F39E0 =  X = PP_QQ^({2,1},{1,3});

F39E1 =  dim X

F40E0 =  ZZ/33331[t_0..t_2,u_0..u_1,Degrees=>{3:{1,0},2:{0,1}}];

F40E1 =  f0 = rationalMap {t_0,t_1,t_2}

F40E2 =  f1 = rationalMap {u_0,u_1}

F40E3 =  f2 = rationalMap {t_0*u_1,t_1*u_0}

F40E4 =  Phi = rationalMap {f0,f1,f2};

F40E5 =  assert(factor Phi === {f0,f1,f2})

F41E0 =  Phi = inverse first graph last graph rationalMap PP_(ZZ/33331)^(1,3)

F41E1 =  time describe Phi

F41E2 =  show Phi

F42E0 =  K = ZZ/33331;

F42E1 =  f = random 1_(PP_K^4);

F42E2 =  show f

F42E3 =  F = GG(1,f);

F42E4 =  show F

F42E5 =  assert(F^-1 == GG(1,f^-1))

F43E0 =  Y = GG(ZZ/33331,1,4);

F43E1 =  p = point Y

F43E2 =  p % Y

F43E3 =  Fano p

F44E0 =  Phi = rationalMap(PP_QQ^(1,4),Dominant=>true);

F44E1 =  class Phi

F44E2 =  f = toRationalMap Phi;

F44E3 =  class f

F44E4 =  assert(Phi == f and Phi =!= f)

F45E0 =  X = random({2,1},point PP_(ZZ/101)^{2,1});

F45E1 =  singularLocus X

F45E2 =  Y = X + random({1,1},0_X);

F45E3 =  singularLocus Y

F46E0 =  G = GG(ZZ/33331,2,5);

F46E1 =  C = schubertCycle({3,2,1},G);

F46E2 =  cycleClass C

F46E3 =  C' = C + schubertCycle({2,2,2},G);

F46E4 =  cycleClass C'

F47E0 =  R = ZZ/101[a_0,a_1,b_0..b_2,Degrees=>{2:{1,0},3:{0,1}}], S = ZZ/101[c_0,c_1,d_0..d_2,Degrees=>{2:{1,0},3:{0,1}}]

F47E1 =  I = ideal (random({0,1},R),random({1,1},R)), J = sub(I,vars S)

F47E2 =  X = projectiveVariety I, Y = projectiveVariety J

F47E3 =  rationalMap(X,ambient X);

F47E4 =  rationalMap(X,Y);

F47E5 =  stopIfError = false;

F47E6 =  rationalMap(ambient X,X)

F48E0 =  R = ring PP_(ZZ/65521)^{2,1};

F48E1 =  f = rationalMap for i to 3 list random({1,1},R);

F48E2 =  g = rationalMap(for i to 4 list random({0,1},R),Dominant=>true);

F48E3 =  h = rationalMap for i to 2 list random({1,0},R);

F48E4 =  Phi = multirationalMap {f,g,h}

F48E5 =  describe Phi -- long description

F48E6 =  ? Phi -- short description

F48E7 =  X = projectiveVariety R;

F48E8 =  Phi;

F48E9 =  Y = target Phi;

F48E10 =  Phi;

F48E11 =  Z = (image multirationalMap {f,g}) ** target h;

F48E12 =  Psi = multirationalMap({f,g,h},Z)

F48E13 =  assert(image Psi == image Phi)

F49E0 =  G = GG(ZZ/33331,1,5);

F49E1 =  S = schubertCycle({2,1},G)

F49E2 =  cycleClass S

F50E0 =  ZZ/65521[x_0..x_4];

F50E1 =  Psi = last graph rationalMap(projectiveVariety ideal(x_4,x_2^2-x_1*x_3,x_1*x_2-x_0*x_3,x_1^2-x_0*x_2),Dominant=>true);

F50E2 =  Phi = first graph Psi;

F50E3 =  Eta = Phi * Psi;

F50E4 =  assert(Eta == last graph Psi);

F51E0 =  K := frac(QQ[a,b,c,d,e])

F51E1 =  X = image phi;

F51E2 =  ideal X

F51E3 =  p := projectiveVariety minors(2,(vars K)||(vars ring PP_K^4))

F51E4 =  coneOfLines(X,phi p)

F51E5 =  ideal oo

F52E0 =  X = PP_QQ^({2,1},{1,3});

F52E1 =  codim X

F53E0 =  Phi = rationalMap({veronese(1,4,ZZ/33331)},Dominant=>true);

F53E1 =  Psi = last graph rationalMap PP_(ZZ/33331)^(1,3);

F53E2 =  (X,Y,Z,W) = (source Phi,target Phi,source Psi,target Psi);

F53E3 =  Eta = Phi || Psi;

F53E4 =  Psi || Eta;

F53E5 =  Psi || Eta || Phi;

F53E6 =  assert(oo == (Psi || Eta) || Phi and (Psi || Eta) || Phi == Psi || (Eta || Phi))

F54E0 =  Phi = rationalMap(PP_(ZZ/333331)^(1,4),Dominant=>true)

F54E1 =  time (Phi1,Phi2) = graph Phi

F54E2 =  Phi1;

F54E3 =  Phi2;

F54E4 =  time (Phi21,Phi22) = graph Phi2

F54E5 =  Phi21;

F54E6 =  Phi22;

F54E7 =  time (Phi211,Phi212) = graph Phi21

F54E8 =  Phi211;

F54E9 =  Phi212;

F54E10 =  assert(

      source Phi1 == source Phi2 and target Phi1 == source Phi and target Phi2 == target Phi and

      source Phi21 == source Phi22 and target Phi21 == source Phi2 and target Phi22 == target Phi2 and 

      source Phi211 == source Phi212 and target Phi211 == source Phi21 and target Phi212 == target Phi21)

F54E11 =  assert(Phi1 * Phi == Phi2 and Phi21 * Phi2 == Phi22 and Phi211 * Phi21 == Phi212)

F55E0 =  K = ZZ/33331;

F55E1 =  X = PP_K^(2,2);

F55E2 =  Y = PP_K^({1,1,1},{2,3,1});

F55E3 =  Z = PP_K^(1,4);

F55E4 =  ∏ {X,Y,Z};

F55E5 =  assert(oo == ∏ {X ** Y,Z} and ∏ {X ** Y,Z} == ∏ {X, Y ** Z})

F56E0 =  ringP3 = ZZ/33331[a..d]; C = ideal(c^2-b*d,b*c-a*d,b^2-a*c), L = ideal(b+c+d,a-d)

F56E1 =  phi = first graph rationalMap C;

F56E2 =  psi = parametrize L;

F56E3 =  F = fiberProduct(phi,psi);

F56E4 =  describe F

F56E5 =  p = projections F;

F56E6 =  -- first natural morphism

F56E7 =  -- second natural morphism

F56E8 =  assert(phi' * phi == psi' * psi)

F57E0 =  X = projectiveVariety({2,1,3},{3,4,2},ZZ/33331);

F57E1 =  X = PP_(ZZ/33331)^({2,1,3},{3,4,2});

F57E2 =  parametrize X;

F58E0 =  ZZ/300007[x_0..x_3], f = rationalMap {x_2^2-x_1*x_3, x_1*x_2-x_0*x_3, x_1^2-x_0*x_2}, g = rationalMap {x_1^2-x_0*x_2, x_0*x_3, x_1*x_3, x_2*x_3, x_3^2};

F58E1 =  Phi = last graph rationalMap {f,g};

F58E2 =  time degree Phi

F59E0 =  R = ZZ/33331[x_0..x_4];

F59E1 =  Phi = (last graph multirationalMap rationalMap transpose jacobian(-x_2^3+2*x_1*x_2*x_3-x_0*x_3^2-x_1^2*x_4+x_0*x_2*x_4))||projectiveVariety ideal(random(2,R));

F59E2 =  ? Phi

F59E3 =  time degree(Phi,Strategy=>"random point")

F59E4 =  time degree(Phi,Strategy=>"0-th projective degree")

F59E5 =  time degree Phi

F60E0 =  X = PP_(ZZ/65521)^(1,3); -- twisted cubic curve

F60E1 =  random({2},X);

F60E2 =  ideal oo

F60E3 =  random({{2},{2}},X);

F60E4 =  ideal oo

F60E5 =  X = X^2;

F60E6 =  random({1,2},X);

F60E7 =  ideal oo

F60E8 =  random({{1,2},{1,2},{2,0}},X);

F60E9 =  degrees oo

F61E0 =  X = PP_QQ^(3,2);

F61E1 =  sectionalGenus X

F62E0 =  K = ZZ/33331

F62E1 =  Phi = rationalMap C; -- map defined by the quadrics through C

F62E2 =  Q = random(2,C); -- random quadric hypersurface through C

F62E3 =  Phi = Phi|Q;

F62E4 =  image Phi

F62E5 =  Psi = trim Phi;

F62E6 =  image Psi

F62E7 =  Phi || Phi || Psi;

F62E8 =  image oo

F62E9 =  trim (Phi || Phi || Psi);

F62E10 =  image oo

F63E0 =  K = ZZ/10000019;

F63E1 =  -- map defined by the cubics through the secant variety to the rational normal curve of degree 6

F63E2 =  time Psi = inverse2 Phi;

F63E3 =  assert(Phi * Psi == 1)

F63E4 =  Phi' = Phi || Phi;

F63E5 =  time Psi' = inverse2 Phi';

F63E6 =  assert(Phi' * Psi' == 1)

F64E0 =  ZZ/300007[x_0..x_3], f = rationalMap {x_2^2-x_1*x_3, x_1*x_2-x_0*x_3, x_1^2-x_0*x_2}, g = rationalMap {x_1^2-x_0*x_2, x_0*x_3, x_1*x_3, x_2*x_3, x_3^2};

F64E1 =  Phi = last graph rationalMap {f,g};

F64E2 =  time multidegree Phi

F64E3 =  (degree source Phi,degree image Phi)

F65E0 =  ZZ/65521[x_0..x_4];

F65E1 =  f = last graph rationalMap {x_2^2-x_1*x_3, x_1*x_2-x_0*x_3, x_1^2-x_0*x_2, x_0*x_4, x_1*x_4, x_2*x_4, x_3*x_4, x_4^2};

F65E2 =  Phi = rationalMap {f,f};

F65E3 =  Z = source Phi;

F65E4 =  time Phi Z;

F65E5 =  dim oo, degree oo, degrees oo

F65E6 =  time Phi (point Z + point Z + point Z)

F65E7 =  dim oo, degree oo, degrees oo

F66E0 =  K = ZZ/10000019;

F66E1 =  (M,N) = (apply(9,i -> random(1,ring PP_K^8)), apply(9,i -> random(1,ring PP_K^8)));

F66E2 =  X = projectiveVariety(minors(2,matrix{take(M,6),take(M,{1,6})}) + ideal take(M,-2));

F66E3 =  Y = projectiveVariety(minors(2,matrix{take(N,6),take(N,{1,6})}) + ideal take(N,-2));

F66E4 =  ? X

F66E5 =  time f = X ===> Y;

F66E6 =  f X

F66E7 =  f^* Y

F66E8 =  V = random({{2},{1}},X);

F66E9 =  W = random({{2},{1}},Y);

F66E10 =  time g = V ===> W;

F66E11 =  g||W

F66E12 =  A = matrix pack(5,for i to 24 list random(1,ring PP_K^9)); A = A - transpose A

F66E13 =  Z = projectiveVariety pfaffians(4,A);

F66E14 =  ? Z

F66E15 =  time h = Z ===> GG_K(1,4)

F66E16 =  h || GG_K(1,4)

F66E17 =  show oo

F67E0 =  Phi = multirationalMap graph rationalMap PP_(ZZ/65521)^(1,4);

F67E1 =  time ? Phi

F67E2 =  image Phi;

F67E3 =  time ? Phi

F67E4 =  time describe Phi

F67E5 =  time ? Phi

F68E0 =  X = PP_QQ^({2,1},{1,3});

F68E1 =  ideal X

F69E0 =  X = PP_QQ^(2,2);

F69E1 =  X' = dual X;

F69E2 =  describe X'

F69E3 =  assert(dual X' == X)

F70E0 =  X = PP_(ZZ/3331)^({2,1,1},{2,1,3});

F70E1 =  segre X

F71E0 =  X = PP_QQ^(2,3);

F71E1 =  hilbertPolynomial X

F71E2 =  hilbertPolynomial(X,Projective=>false)

F72E0 =  X = PP_QQ^{2,3,1};

F72E1 =  1_X;

F72E2 =  0_X;

F73E0 =  Phi = rationalMap {minors(3,(PP_(ZZ/65521)([6],2)).matrix)};

F73E1 =  Y = image(Phi,2)

F73E2 =  forceImage(Phi,Y)

F73E3 =  image Phi

F73E4 =  Psi = rationalMap({minors(3,(PP_(ZZ/65521)([6],2)).matrix)},Dominant=>2);

F73E5 =  forceImage(Psi,target Psi)

F73E6 =  Psi;

F74E0 =  X = projectiveVariety(ZZ/101[x_0..x_3]) ** projectiveVariety(ZZ/101[y_0..y_2]);

F74E1 =  projections X

F75E0 =  Y = random(3,0_(PP_(ZZ/333331)^6)), q = point Y, j = parametrize tangentSpace(Y,q);

F75E1 =  (X, p) = (j^* Y, j^* q);

F75E2 =  C = tangentCone(X,p);

F75E3 =  describe C

F75E4 =  assert(isSubset(C,tangentSpace(X,p)) and coneOfLines(C,p) == C)

F76E0 =  ZZ/300007[a..e], f = first graph rationalMap ideal(c^2-b*d,b*c-a*d,b^2-a*c,e), g = rationalMap submatrix(matrix f,{0..2});

F76E1 =  Phi = rationalMap {f,g};

F76E2 =  time isMorphism Phi

F76E3 =  time Psi = first graph Phi;

F76E4 =  time isMorphism Psi

F76E5 =  assert((not o3) and o5)

F77E0 =  X = PP_QQ^({1,1,1},{2,1,3});

F77E1 =  ambient X;

F78E0 =  Phi = rationalMap {super specialQuadraticTransformation 1}

F78E1 =  Y = image Phi

F78E2 =  Psi = rationalMap(Phi,Y)

F79E0 =  K = ZZ/333331;

F79E1 =  C = PP_K^(1,5); -- rational normal quintic curve

F79E2 =  L = linearSpan {point ambient C,point ambient C}; -- random line

F79E3 =  C ++ L

F79E4 =  C ++ C

F79E5 =  (point C) ++ (point C) ++ (point C)

F80E0 =  K = ZZ/333331

F80E1 =  X = projectiveVariety ideal(t_4^2-t_3*t_5,t_2*t_4-t_1*t_5,t_2*t_3-t_1*t_4,t_2^2-t_0*t_5,t_1*t_2-t_0*t_4,t_1^2-t_0*t_3);

F80E2 =  X!

F80E3 =  K[x_0..x_7];

F80E4 =  X = projectiveVariety ideal(x_5*x_6-x_4*x_7,x_4*x_6-x_3*x_7,x_2*x_6-x_1*x_7,x_1*x_6-x_0*x_7,x_4^2-x_3*x_5,x_2*x_4-x_1*x_5,x_1*x_4-x_0*x_5,x_2*x_3-x_0*x_5,x_1*x_3-x_0*x_4,x_1^2-x_0*x_2);

F80E5 =  X!

F80E6 =  (random({2},X))!

F80E7 =  (random({{2},{2}},X))!

F81E0 =  R = ZZ/101[x_0,x_1,x_2,y_0,y_1,Degrees=>{3:{1,0},2:{0,1}}];

F81E1 =  X = projectiveVariety ideal(x_0^3*y_0^2+2*x_0^2*x_1*y_0^2+2*x_0*x_1^2*y_0^2+x_1^3*y_0^2+2*x_0^2*x_2*y_0^2+3*x_0*x_1*x_2*y_0^2+2*x_1^2*x_2*y_0^2+2*x_0*x_2^2*y_0^2+2*x_1*x_2^2*y_0^2+x_2^3*y_0^2+2*x_0^3*y_0*y_1+4*x_0^2*x_1*y_0*y_1+4*x_0*x_1^2*y_0*y_1+2*x_1^3*y_0*y_1+4*x_0^2*x_2*y_0*y_1+6*x_0*x_1*x_2*y_0*y_1+4*x_1^2*x_2*y_0*y_1+4*x_0*x_2^2*y_0*y_1+4*x_1*x_2^2*y_0*y_1+2*x_2^3*y_0*y_1+x_0^3*y_1^2+2*x_0^2*x_1*y_1^2+2*x_0*x_1^2*y_1^2+x_1^3*y_1^2+2*x_0^2*x_2*y_1^2+3*x_0*x_1*x_2*y_1^2+2*x_1^2*x_2*y_1^2+2*x_0*x_2^2*y_1^2+2*x_1*x_2^2*y_1^2+x_2^3*y_1^2);

F81E2 =  Y = projectiveVariety ideal(x_0*y_0+x_1*y_0+x_2*y_0+x_0*y_1+x_1*y_1+x_2*y_1);

F81E3 =  Z = X \\ Y;

F81E4 =  assert(Z == (X \ Y) \ Y)

F82E0 =  K = ZZ/33331;

F82E1 =  L = linearSpan {point PP_K^4,point PP_K^4}; -- a line in P^4

F82E2 =  p := Fano L

F82E3 =  Fano p

F82E4 =  assert(Fano p == L)

F82E5 =  G = GG_K(1,4);

F82E6 =  Y := (G * random({{1},{1},{1},{1},{1}},0_G)) % G -- an elliptic curve

F82E7 =  W = Fano Y; -- surface swept out by the lines of Y

F82E8 =  Fano(1,W) -- variety of lines contained in W

F82E9 =  assert(oo == Y)

F83E0 =  X = PP_QQ^(2,2); -- Veronese surface

F83E1 =  euler X

F83E2 =  X4 = X^4;

F83E3 =  euler X4

F84E0 =  Phi = parametrize PP_(ZZ/65521)^({1,3},{2,1});

F84E1 =  X = image Phi;

F84E2 =  describe X

F84E3 =  Y = PP^{3,5};

F84E4 =  Psi = Phi << Y;

F84E5 =  describe image Psi

F84E6 =  j = X << Y;

F84E7 =  assert(Phi * j == Psi and j == (1_X << Y))

F85E0 =  t = gens ring PP_(ZZ/33331)^5;

F85E1 =  Phi = rationalMap {rationalMap {t_0,t_1,t_2},rationalMap {t_3,t_4,t_5}};

F85E2 =  X = baseLocus Phi;

F85E3 =  describe X

F85E4 =  Psi = inverse(Phi|random(3,baseLocus Phi));

F85E5 =  Y = baseLocus Psi;

