needsPackage "Polyhedra"

F0E0 =  M = matrix {{1,1,-1,-1},{1,-1,1,-1}}
F14E6 =  S = regularSubdivision (M,w)

F15E0 =  P = hypercube 2

F15E1 =  barycentricTriangulation P

F16E0 =  C = coneFromVData matrix {{1,0,0},{0,1,0},{0,0,1}}

F16E1 =  v = coneFromVData matrix {{-1},{-1},{-1}}

F16E2 =  F = fan {C,v}

F16E3 =  isPure F

F16E4 =  C1 = coneFromVData (rays C)_((faces(1,C))#0)

F16E5 =  C1 = coneFromVData(C1, v)

F16E6 =  F = addCone(C1,F)

F16E7 =  isPure F

F17E0 =  P = convexHull matrix {{-2,0,2,4},{-8,-2,2,8}}

F17E1 =  A = matrix {{-5,2},{3,-1}}

F17E2 =  v = matrix {{5},{-3}}

F17E3 =  Q = affineImage(A,P,v)

F17E4 =  vertices Q

F18E0 =  C = hypercube 2

F18E1 =  nVertices C

F19E0 =  P = hypercube 3

F19E1 =  p = matrix {{1},{0},{0}}

F19E2 =  smallestFace(p,P)

F20E0 =  P = cyclicPolytope(3,5)

F20E1 =  L = faces(2,P)

F20E2 =  vertP = vertices P

F20E3 =  apply(L, f -> vertP_(f#0))

F21E0 =  P = convexHull matrix {{3,0,0,0,1},{0,3,0,0,1},{0,0,3,0,1}}

F21E1 =  isSimplicial P

F21E2 =  P = hypercube 2

F21E3 =  isSimplicial P

F21E4 =  C = coneFromVData matrix {{1,0,0,1},{0,1,0,1},{0,0,1,1}}

F21E5 =  isSimplicial C

F21E6 =  C = coneFromVData matrix {{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}}

F21E7 =  isSimplicial C

F21E8 =  F = normalFan hypercube 3

F21E9 =  isSimplicial F

F21E10 =  PC = skeleton(2,polyhedralComplex crossPolytope 3)

F21E11 =  isSimplicial PC

F22E0 =  normalFan crossPolytope 3

F22E1 =  C1 = coneFromVData matrix {{2,2},{1,-1}};

F22E2 =  C2 = coneFromVData matrix {{2,-2},{1,1}};

F22E3 =  C3 = coneFromVData matrix {{-2,-2},{1,-1}};

F22E4 =  C4 = coneFromVData matrix {{-2,2},{-1,-1}};

F22E5 =  F = fan {C1,C2,C3,C4}

F23E0 =  P = cyclicPolytope(3,5)

F23E1 =  p = matrix{{2},{4},{8}}

F23E2 =  q = matrix{{2},{6},{20}}

F23E3 =  inInterior(p,P)

F23E4 =  inInterior(q,P)

F24E0 =  P = crossPolytope 2

F24E1 =  Q = hypercube 2

F24E2 =  mixedVolume {P,Q}

F25E0 =  C1 = coneFromVData matrix {{1,0},{0,1}};

F25E1 =  C2 = coneFromVData matrix {{1,-1},{0,-2}};

F25E2 =  C3 = coneFromVData matrix {{0,-2},{1,-1}};

F25E3 =  C4 = coneFromVData matrix {{-1,-2},{-2,-1}};

F25E4 =  F = fan{C1,C2,C3,C4}

F25E5 =  isPolytopal F

F26E0 =  polyhedralComplex crossPolytope 3

F26E1 =  P1 = convexHull matrix {{2,2,0},{1,-1,0}};

F26E2 =  P2 = convexHull matrix {{2,-2,0},{1,1,0}};

F26E3 =  P3 = convexHull matrix {{-2,-2,0},{1,-1,0}};

F26E4 =  P4 = convexHull matrix {{-2,2,0},{-1,-1,0}};

F26E5 =  F = polyhedralComplex {P1,P2,P3,P4}

F27E0 =  P = cyclicPolytope(3,5)

F27E1 =  vertexEdgeMatrix P

F28E0 =  P = hypercube 2

F28E1 =  C = coneFromVData matrix {{1},{2}}

F28E2 =  Q = P + C

F28E3 =  (vertices Q,rays Q)

F29E0 =  fC = facets posOrthant 2

F29E1 =  fP = facets hypercube 2

F30E0 =  P = emptyPolyhedron 3

F31E0 =  P = hypercube 3

F31E1 =  Q = convexHull matrix{{1,1,1},{1,1,-1},{1,-1,1}}

F31E2 =  isFace(Q,P)

F31E3 =  v = matrix{{1},{-1},{-1}};

F31E4 =  Q = convexHull{Q,v}

F31E5 =  isFace(Q,P)

F32E0 =  C = coneFromVData matrix {{2,1,-1,-3},{1,1,1,1},{0,1,-1,0}}

F32E1 =  M = matrix {{1,0,0},{0,1,0}}

F32E2 =  F = imageFan(M,C)

F32E3 =  rays F

F33E0 =  latticeVolume hypercube 3

F34E0 =  C = coneFromVData matrix {{1,0,0},{1,1,0},{1,0,1},{1,1,1}}

F34E1 =  rays C

F34E2 =  facets C

F34E3 =  (facets C) * (rays C)

F34E4 =  (hyperplanes C) * (rays C)

F34E5 =  (facets C) * (linealitySpace C)

F34E6 =  P = hypercube(2,0,1)

F34E7 =  V = vertices P

F34E8 =  (A, b) = facets P

F34E9 =  A * V

F34E10 =  for i from 0 to numColumns V - 1 do (

            test := b - A*V_{i};

            << "Vertex " << i << " " << (flatten entries V_{i}) << ": " << all(flatten entries test, e -> e>= 0) << endl;

         )

F34E11 =  P = convexHull(matrix{{1,0},{0,1},{2,2}}, matrix {{1},{1},{2}})

F34E12 =  vertices P

F34E13 =  rays P

F34E14 =  (A, b) = facets P

F34E15 =  A * (vertices P)

F34E16 =  A * (rays P)

F34E17 =  (E, v) = hyperplanes P

F34E18 =  E * (rays P)

F34E19 =  E * (vertices P)

F34E20 =  C == coneFromVData(rays C, linealitySpace C)

F34E21 =  C == coneFromRays(rays C, linealitySpace C)

F34E22 =  C == coneFromHData(facets C, hyperplanes C)

F34E23 =  C == coneFromInequalities(facets C, hyperplanes C)

F34E24 =  P == convexHull (vertices P, rays P, linealitySpace P)

F34E25 =  F = facets P

F34E26 =  H = hyperplanes P

F34E27 =  P == polyhedronFromHData(F#0, F#1, H#0, H#1)

F34E28 =  P == polyhedronFromInequalities(F#0, F#1, H#0, H#1)

F35E0 =  P = crossPolytope 3

F35E1 =  k = 3

F35E2 =  Q = k * P

F35E3 =  vertices Q

F36E0 =  C = coneFromVData  matrix {{1,-1,0},{1,1,0},{1,1,1}}

F36E1 =  F = fan C

F36E2 =  F1 = smoothSubfan F

F36E3 =  raysF1 = rays F1

F36E4 =  apply(maxCones F1, mc -> raysF1_mc)

F37E0 =  C1 = coneFromVData matrix {{1,0},{0,1}};

F37E1 =  C2 = coneFromVData matrix {{1,-1},{0,-1}};

F37E2 =  C3 = coneFromVData matrix {{1,-1},{2,-1}};

F37E3 =  commonFace(C1,C2)

F37E4 =  commonFace(C2,C3)

F37E5 =  commonFace(C3,C1)

F38E0 =  C = coneFromVData matrix {{1,2,3},{3,1,2},{2,3,1}}

F38E1 =  isSmooth C

F38E2 =  F = hirzebruch 3

F38E3 =  isSmooth F

F39E0 =  P = cyclicPolytope(3,4)

F39E1 =  C = coneFromVData P

F39E2 =  interiorVector C

F40E0 =  C = coneFromVData matrix {{1,2,3},{3,1,2},{2,3,1}}

F40E1 =  A = matrix  {{-5,7,1},{1,-5,7},{7,1,-5}}

F40E2 =  C1 = affinePreimage(A,C)

F40E3 =  rays C1

F41E0 =  F = normalFan hypercube 2

F41E1 =  rays F

F41E2 =  maxCones F

F41E3 =  PC = polyhedralComplex F

F41E4 =  vertices PC

F41E5 =  rays PC

F41E6 =  maxPolyhedra PC

F42E0 =  F = normalFan hypercube 3

F42E1 =  L = cones(2,F)

F42E2 =  raysF = rays F

F42E3 =  apply(L, c -> raysF_c)

F43E0 =  P = convexHull matrix {{-2,0,2,4},{-8,-2,2,8}}

F43E1 =  A = matrix {{-5,2},{3,-1}}

F43E2 =  v = matrix {{5},{-3}}

F43E3 =  Q = affinePreimage(A,P,v)

F43E4 =  vertices Q

F44E0 =  F = fan {coneFromVData matrix {{1,0},{0,1}},coneFromVData matrix {{0,-1},{1,1}},coneFromVData matrix {{-1,-1},{0,1}},coneFromVData matrix {{-1,1},{0,-1}},coneFromVData matrix {{1,1},{0,-1}}}

F44E1 =  P = polytope F

F45E0 =  C = hypercube 2

F45E1 =  S = simplex 2

F45E2 =  CS = intersection(C,S)

F46E0 =  C = coneFromVData matrix {{2,3},{3,2}}

F46E1 =  dim C

F46E2 =  F = hirzebruch 3

F46E3 =  dim F

F46E4 =  P = convexHull matrix {{1,-1,0,0},{0,0,1,-1}}

F46E5 =  dim P

F46E6 =  PC = polyhedralComplex crossPolytope 3

F46E7 =  dim PC

F47E0 =  R = QQ[a,b,c]

F47E1 =  I = ideal (a-b,a-c,b-c)

F47E2 =  statePolytope I

F48E0 =  P = crossPolytope(3,2)

F48E1 =  interiorLatticePoints P

F48E2 =  Q = cyclicPolytope(2,4)

F48E3 =  interiorLatticePoints Q

F49E0 =  P = convexHull matrix {{1,1,1,1,2,2,2,2},{0,0,1,1,0,0,1,1},{0,1,0,1,0,1,0,1}};

F49E1 =  PC = polyhedralComplex P

F49E2 =  P = hypercube 3;

F49E3 =  incompPolyhedra(P,PC)

F49E4 =  P1 = convexHull matrix {{1,1,1,1,-1,-1,-1,-1},{0,0,1,1,0,0,1,1},{0,1,0,1,0,1,0,1}};

F49E5 =  P2 = convexHull matrix {{1,1,1,1,-1,-1,-1,-1},{0,1,1,-1,0,1,1,-1},{0,0,-1,-1,0,0,-1,-1}};

F49E6 =  P3 = convexHull matrix {{1,1,1,1,-1,-1,-1,-1},{0,0,-1,-1,0,0,-1,-1},{0,1,1,-1,0,1,1,-1}};

F49E7 =  P == convexHull {P1,P2,P3}

F49E8 =  PC = addPolyhedron({P1,P2,P3},PC)

F50E0 =  P1 = convexHull matrix {{1,0,0},{0,1,0}}

F50E1 =  P2 = convexHull matrix {{-1,0,0},{0,-1,0}}

F50E2 =  P = P1 + P2

F50E3 =  vertices P

F51E0 =  C1 = coneFromVData matrix {{1,0},{0,1},{1,1}}

F51E1 =  C2 = coneFromVData matrix {{1,0,1},{0,1,0},{1,1,0}}

F51E2 =  C1 ? C2

F52E0 =  M = matrix {{1,1,1},{0,1,0},{-1,1,-1},{-1,-1,-1},{0,-1,0},{1,-1,1}};

F52E1 =  v = matrix {{2},{1},{2},{2},{1},{2}};

F52E2 =  P = polyhedronFromHData(M,v)

F52E3 =  linealitySpace P

F52E4 =  C = dualCone coneFromHData M

F52E5 =  linealitySpace C

F53E0 =  P = hypercube 3

F53E1 =  f = first faces(1,P)

F53E2 =  f = convexHull (vertices P)_(f#0)

F53E3 =  fv = polarFace(f, P)

F53E4 =  vertices fv

F53E5 =  P = hypercube 3

F53E6 =  polarFace(P, P)

F54E0 =  C = hypercube 2

F54E1 =  F = faces(1,C)

F54E2 =  V = vertices C

F54E3 =  L = linealitySpace C

F54E4 =  PC = polyhedralComplex(V,L,F)

F54E5 =  vertices PC

F54E6 =  maxPolyhedra PC

F54E7 =  dim PC

F55E0 =  P = hypercube 2

F55E1 =  vertices P

F55E2 =  C = cone P

F55E3 =  rays C

F56E0 =  coneFromVData matrix {{1,2},{2,1}}

F56E1 =  convexHull matrix {{1,1,0,0},{1,0,1,0}}

F56E2 =  hirzebruch 3

F56E3 =  polyhedralComplex crossPolytope 3

F57E0 =  P = hypercube 2

F57E1 =  F = faceFan P

F57E2 =  raysF = rays F

F57E3 =  apply(maxCones F, mc -> raysF_mc)

F58E0 =  P = hypercube 3

F58E1 =  Q = convexHull matrix {{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}}

F58E2 =  C = normalCone(P,Q)

F58E3 =  rays C

F59E0 =  PC = skeleton(1,polyhedralComplex hypercube 2)

F59E1 =  L = maxPolyhedra PC

F59E2 =  vertPC = vertices PC

F59E3 =  apply(L, mp -> vertPC_(mp#0))

F60E0 =  C = posOrthant 2

F60E1 =  rays C

F60E2 =  P = polyhedron C

F60E3 =  vertices P

F60E4 =  rays P

F61E0 =  P = convexHull transpose matrix {{0,0,0},{1,0,0},{0,1,0},{1,1,3}}

F61E1 =  sublatticeBasis P

F62E0 =  F = hirzebruch 3

F62E1 =  raysF = rays F

F62E2 =  apply(maxCones F, mc -> raysF_mc)

F63E0 =  P = hypercube 3

F63E1 =  Q = polar P

F63E2 =  Q == crossPolytope 3

F64E0 =  V = matrix {{0,2,-2,0},{-1,1,1,1}}

F64E1 =  P = convexHull V

F64E2 =  vertices P

F64E3 =  (HS,v) = facets P

F64E4 =  hyperplanes P

F64E5 =  isFullDimensional P

F64E6 =  ambDim P

F64E7 =  dim P

F64E8 =  rays P

F64E9 =  linealitySpace P

F64E10 =  C = cone P

F64E11 =  rays C

F64E12 =  vertices P

F64E13 =  R = matrix {{1},{0},{0}}

F64E14 =  V1 = V || matrix {{1,1,1,1}}

F64E15 =  P1 = convexHull(V1,R)

F64E16 =  vertices P1

F64E17 =  isCompact P1

F64E18 =  isFullDimensional P1

F64E19 =  rays P1

F64E20 =  hyperplanes P1

F64E21 =  inequalities = transpose (V || matrix {{-1,2,0,1}})

F64E22 =  v = matrix {{1},{1},{1},{1}}

F64E23 =  equations = matrix {{1,1,1}}

F64E24 =  w = matrix {{3}}

F64E25 =  P2 = polyhedronFromHData(inequalities,v,equations,w)

F64E26 =  isFullDimensional P2

F64E27 =  vertices P2

F64E28 =  P3 = polyhedronFromHData(inequalities,v)

F64E29 =  vertices P3

F64E30 =  linealitySpace P3

F64E31 =  isFullDimensional P3

F64E32 =  P4 = hypercube(3,2)

F64E33 =  vertices P4

F64E34 =  P5 = crossPolytope(3,3)

F64E35 =  vertices P5

F64E36 =  P6 = stdSimplex 2

F64E37 =  vertices P6

F64E38 =  P7 = convexHull(P4,P5)

F64E39 =  vertices P7

F64E40 =  P8 = intersection(P4,P5)

F64E41 =  vertices P8

F64E42 =  P9 = convexHull {(V1,R),P2,P6}

F64E43 =  vertices P9

F64E44 =  Q = convexHull (-V)

F64E45 =  P10 = P + Q

F64E46 =  vertices P10

F64E47 =  (C,L,M) = minkSummandCone P10

F64E48 =  apply(values L, vertices)

F64E49 =  P11 = P * Q

F64E50 =  vertices P11

F64E51 =  ambDim P11

F64E52 =  fVector P11

F64E53 =  L = faces(1,P11)

F64E54 =  vertP11 = vertices P11

F64E55 =  apply(L, l -> vertP11_(l#0))

F64E56 =  L = latticePoints P11

F64E57 =  #L

F64E58 =  C = tailCone P1

F64E59 =  rays C

F64E60 =  P12 = polar P11

F64E61 =  vertices P12

F65E0 =  P = crossPolytope 3

F65E1 =  volume P

F66E0 =  P = crossPolytope 3

F66E1 =  w = matrix {{1},{-1},{0}}

F66E2 =  F = maxFace(w,P)

F66E3 =  vertices F

F67E0 =  C = hypercube 2

F67E1 =  dim C

F67E2 =  ambDim C

F67E3 =  isFullDimensional C

F67E4 =  F = normalFan hypercube 2

F67E5 =  dim F

F67E6 =  ambDim F

F67E7 =  isFullDimensional F

F67E8 =  S = stdSimplex 2

F67E9 =  vertices S

F67E10 =  dim S

F67E11 =  ambDim S

F67E12 =  isFullDimensional S

F68E0 =  P = convexHull matrix{{1,0,0},{0,1,0}}

F68E1 =  F = normalFan P

F68E2 =  raysF = rays F

F68E3 =  apply(maxCones F, mc -> raysF_mc)

F69E0 =  P1 = convexHull matrix {{0,1,-1},{0,-1,-1}}

F69E1 =  P2 = convexHull matrix {{0,1,-1},{0,1,1}}

F69E2 =  Q = minkowskiSum(P1,P2)

F69E3 =  vertices Q

F70E0 =  P = convexHull transpose matrix {{0,0,0},{1,0,0},{0,1,0},{1,1,3}}

F70E1 =  toSublattice P

F71E0 =  R = matrix {{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}}

F71E1 =  F = ccRefinement R

F71E2 =  rays F

F72E0 =  P = hypercube 2

F72E1 =  Q = bipyramid P

F72E2 =  vertices Q

F73E0 =  C1 = coneFromVData matrix {{1,0},{0,1}};

F73E1 =  C2 = coneFromVData matrix {{1,-1},{0,-2}};

F73E2 =  C3 = coneFromVData matrix {{0,-2},{1,-1}};

F73E3 =  F = fan {C1,C2,C3}

F73E4 =  isComplete F

F73E5 =  C4 = coneFromVData matrix {{-1,-2},{-2,-1}};

F73E6 =  F = addCone(C4,F)

F73E7 =  isComplete F

F74E0 =  C1 = coneFromVData matrix {{1,2,3},{2,3,1},{3,1,2}}

F74E1 =  C2 = coneFromVData matrix {{1},{0},{0}}

F74E2 =  C = C1 + C2

F74E3 =  rays C

F75E0 =  P = polyhedronFromHData(matrix{{1,1,1},{0,1,0},{-1,-1,-1},{-1,-1,-1},{0,-1,0},{1,-1,1}},matrix{{2},{1},{2},{2},{1},{2}})

F75E1 =  isCompact P

F76E0 =  S = minimalNonFaces normalFan hypercube 2

F77E0 =  facesAsPolyhedra(1, hypercube 2)

F78E0 =  C = coneFromVData matrix {{1,2},{2,1}}

F78E1 =  Cv = dualCone C

F78E2 =  rays Cv

F79E0 =  P = cyclicPolytope(3,5)

F79E1 =  vertexFacetMatrix P

F80E0 =  T = regularTriangulation hypercube 2

F81E0 =  F = normalFan hypercube 2

F81E1 =  r = matrix {{1},{1}}

F81E2 =  F1 = stellarSubdivision(F,r)

F82E0 =  P = hypercube 3

F82E1 =  w = matrix {{1},{2},{0}}

F82E2 =  F = minFace(w,P)

F82E3 =  vertices F

F83E0 =  P = convexHull(matrix {{1,-1,2,-2},{1,1,2,2}}, matrix {{0},{1}})

F83E1 =  rays P

F83E2 =  C = coneFromVData P

F83E3 =  rays C

F83E4 =  F = normalFan P

F83E5 =  rays F

F84E0 =  coneFromVData matrix {{0,0,-1,-1,1},{2,-2,1,-1,0},{1,1,1,1,0}}

F84E1 =  R = matrix{{1,2,3,1},{2,3,1,1},{3,1,2,1}}

F84E2 =  C = coneFromVData R

F84E3 =  rays C

F84E4 =  LS = matrix{{1},{1},{-2}}

F84E5 =  C = coneFromVData(R,LS)

F84E6 =  rays C

F84E7 =  HS = transpose R

F84E8 =  C = coneFromHData HS

F84E9 =  rays C

F84E10 =  hyperplanesTmp = transpose LS

F84E11 =  C = coneFromHData(HS,hyperplanesTmp)

F84E12 =  rays C

F85E0 =  P = convexHull matrix {{1,-1,0},{0,-1,0}}

F85E1 =  PC = polyhedralComplex P

F85E2 =  P1 = convexHull matrix {{1,0,0},{0,1,0}};

F85E3 =  P2 = convexHull matrix {{0,-1,0},{1,-1,0}};

F85E4 =  PC = polyhedralComplex {PC,P1,P2}

F86E0 =  P = hypercube 3

F86E1 =  vertices P

F86E2 =  P = hypercube(3,2)

F86E3 =  vertices P

F86E4 =  P = hypercube(3,0,1)

F86E5 =  vertices P

F87E0 =  P = stdSimplex 3

F87E1 =  Q = affineHull P

F87E2 =  linealitySpace Q

F88E0 =  L = facesAsCones(1, posOrthant 2)

F88E1 =  rays L#0

F88E2 =  rays L#1

F88E3 =  F = normalFan hypercube 2

F88E4 =  L = facesAsCones(1, F)

F88E5 =  rays L#0

F89E0 =  C1 = coneFromVData matrix{{1,0},{1,1}};

F89E1 =  C2 = coneFromVData matrix{{1,0},{0,-1}};

F89E2 =  C3 = coneFromVData matrix{{-1,0},{0,1}};

F89E3 =  C4 = coneFromVData matrix{{1,1},{0,1}};

F89E4 =  C5 = coneFromVData matrix {{1,2},{2,1}};

F89E5 =  L = {C1,C2,C3,C4,C5};

F89E6 =  Lpairs = incompCones L

F89E7 =  Lpairs == {(C1,C4),(C1,C5)}

F90E0 =  P = convexHull matrix {{0,1,0,0,1,0,1,2,0,0},{0,0,1,0,1,0,2,2,0,-1},{0,0,0,1,2,0,1,2,0,-1},{0,0,0,0,-1,1,0,-1,0,1},{0,0,0,0,0,0,-1,-1,1,1}}

F90E1 =  isVeryAmple P

F91E0 =  P1 = convexHull matrix {{1,-1,0,0},{0,0,1,-1}}

F91E1 =  P2 = convexHull matrix {{1},{-1}}

F91E2 =  P = P1 * P2

F91E3 =  vertices P

F92E0 =  C = coneFromVData matrix {{1,-1},{0,-1}}

F92E1 =  F = fan C

F92E2 =  C1 = coneFromVData matrix {{1,0},{0,1}};

F92E3 =  C2 = coneFromVData matrix {{0,-1},{1,-1}};

F92E4 =  F = fan {C,C1,C2}

F93E0 =  P = hypercube 2

F93E1 =  Q = pyramid P

F93E2 =  vertices Q

F94E0 =  C1 = coneFromVData matrix {{1,0},{0,1}};

F94E1 =  C2 = coneFromVData matrix {{1,-1},{0,-1}};

F94E2 =  C3 = coneFromVData matrix {{1,-1},{2,-1}};

F94E3 =  areCompatible(C1,C2)

F94E4 =  areCompatible(C2,C3)

F94E5 =  areCompatible(C3,C1)

F95E0 =  C = coneFromHData(matrix{{1,1,-1},{-1,-1,-1}})

F95E1 =  isPointed C

F95E2 =  C = intersection{C, coneFromHData(matrix{{1,-1,-1}})}

F95E3 =  isPointed C

F96E0 =  C1 = coneFromVData matrix {{1,2},{2,1}}

F96E1 =  C2 = coneFromVData matrix {{1}}

F96E2 =  C = C1 * C2

F96E3 =  rays C

F97E0 =  P = convexHull transpose matrix {{0,0,0},{1,0,0},{0,1,0},{1,1,3}}

F97E1 =  ehrhart P

F98E0 =  P = hypercube 1

F98E1 =  Q = hypercube 2

F98E2 =  directProduct(P,Q) == hypercube 3

F99E0 =  P = stdSimplex 2

F99E1 =  hyperplanes P

F99E2 =  C = coneFromVData matrix {{1,2,4},{2,3,5},{3,4,6}}

F99E3 =  hyperplanes C

F100E0 =  R = matrix {{1,1,2,2},{2,3,1,3},{3,2,3,1}};

F100E1 =  V = matrix {{1,-1},{0,0},{0,0}};

F100E2 =  C = coneFromVData R

F100E3 =  halfspaces C

F100E4 =  P = convexHull(V,R)

F100E5 =  halfspaces P

F101E0 =  P = polyhedronFromHData(matrix{{1,0},{0,1},{-1,-1}},matrix{{-1},{1},{-1}})

F101E1 =  isEmpty P

F102E0 =  M = matrix{{1,0},{0,1}}

F102E1 =  L = {{0,1}}

F102E2 =  F = fan(M,L)

F102E3 =  N = matrix{{1},{1}}

F102E4 =  F1 = fan(M,N,L)

F103E0 =  F = normalFan crossPolytope 3

F103E1 =  L = maxCones F

F103E2 =  raysF = rays F

F103E3 =  apply(L, mc -> raysF_mc)

F104E0 =  P = crossPolytope 3

F104E1 =  p = matrix {{1},{2},{3}}

F104E2 =  q = proximum(p,P)

F105E0 =  isWellDefined normalFan hypercube 3

F106E0 =  S = simplex 2

F106E1 =  S = simplex(2,2)

F107E0 =  P = convexHull matrix {{1,0,-1},{0,1,-1}}

F107E1 =  isReflexive P

F108E0 =  P = crossPolytope 3

F108E1 =  latticePoints P

F108E2 =  Q = cyclicPolytope(2,4)

F108E3 =  latticePoints Q

F109E0 =  F1 = normalFan hypercube 1

F109E1 =  F2 = normalFan hypercube 2

F109E2 =  F = directProduct(F1,F2)

F109E3 =  F == normalFan hypercube 3

F110E0 =  P = convexHull matrix{{1,0,0,0},{0,1,0,0},{0,0,1,0}}

F110E1 =  F = normalFan P

F110E2 =  F1 = skeleton(2,F)

F110E3 =  raysF = rays F

F110E4 =  apply(maxCones F1, mc -> raysF_mc)

F110E5 =  PC = polyhedralComplex hypercube 3

F110E6 =  PC1 = skeleton(2,PC)

F110E7 =  vertPC1 = vertices PC1

F110E8 =  apply(maxPolyhedra PC1, mp -> vertPC1_(mp#0))

F111E0 =  P = hypercube 3

F111E1 =  Q = convexHull matrix {{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}}

F111E2 =  v = objectiveVector(P,Q)

F111E3 =  Q == maxFace(v,P)

