needsPackage "CompleteIntersectionResolutions"

F0E0 =  c = 3;d=2
F13E9 =  netList BRanks matrixFactorization(ff, highSyzygy M0)

F14E0 =  n = 3

F14E1 =  R = ZZ/101[x_0..x_(n-1)]

F14E2 =  Rbar = R/(ideal apply(c, i-> R_i^3))

F14E3 =  Mbar = Nbar = coker vars Rbar

F14E4 =  E = newExt(Mbar,Nbar)

F14E5 =  tally degrees E

F14E6 =  annihilator E

F14E7 =  setRandomSeed 0

F14E8 =  n = 3

F14E9 =  c = 3

F14E10 =  kk = ZZ/101

F14E11 =  R = kk[x_0..x_(n-1)]

F14E12 =  I = ideal apply(c, i->R_i^2)

F14E13 =  ff = gens I

F14E14 =  Rbar = R/I

F14E15 =  bar = map(Rbar, R)

F14E16 =  K = coker vars Rbar

F14E17 =  Mbar = prune coker random(Rbar^2, Rbar^{-2,-2})

F14E18 =  ES = newExt(Mbar,K,Lift => true)

F14E19 =  S = ring ES

F14E20 =  EE = Ext(Mbar,K);

F14E21 =  S' = ring EE -- note that S' is the polynomial ring

F14E22 =  A = res ES

F14E23 =  B = res EE

F14E24 =  all(length A+1, i-> sort degrees A_i == sort degrees B_i)

F14E25 =  ann EE

F14E26 =  ann ES

F14E27 =  EEtoES = map(ring ES,ring EE, gens ring ES)

F14E28 =  EE' = coker EEtoES presentation EE

F14E29 =  H = Hom(EE',ES);

F14E30 =  Q = positions(degrees target presentation H, i-> i == {0,0})

F14E31 =  f = sum(Q, p-> random (S^1, S^1)**homomorphism H_{p})

F15E0 =  setRandomSeed 0

F15E1 =  S = ZZ/101[a,b,c,d];

F15E2 =  ff1 = matrix"a3,b3,c3,d3";

F15E3 =  ff =ff1*random(source ff1, source ff1);

F15E4 =  R = S/ideal ff;

F15E5 =  M = highSyzygy (R^1/ideal"a2b2");

F15E6 =  complexity M

F15E7 =  mf = matrixFactorization (ff, M)

F15E8 =  complexity mf

F15E9 =  betti res (R^1/ideal"a2b2", LengthLimit=>10)

F16E0 =  S = ZZ/101[a,b,c];

F16E1 =  R = S/ideal"a3,b3,c3";

F16E2 =  M = module ideal vars R;

F16E3 =  betti presentation M

F16E4 =  betti (F = cosyzygyRes(3,M))

F16E5 =  cosyzygyRes M

F17E0 =  kk= ZZ/101

F17E1 =  S = kk[x,y,z]

F17E2 =  I2 = ideal"x3,yz"

F17E3 =  R2 = S/I2

F17E4 =  M2 = R2^1/ideal"x2,y,z"

F17E5 =  betti res (M2, LengthLimit =>10)

F17E6 =  E = ExtModule M2

F17E7 =  apply(toList(0..10), i->hilbertFunction(i, E))

F17E8 =  Eodd = oddExtModule M2

F17E9 =  apply(toList(0..5), i->hilbertFunction(i, Eodd))

F18E0 =  kk = ZZ/101;

F18E1 =  S = kk[a,b,c];

F18E2 =  ff = matrix{{a^4, b^4,c^4}};

F18E3 =  R = S/ideal ff;

F18E4 =  Ops = kk[x_1,x_2,x_3];

F18E5 =  MM = Ops^1/(x_1*ideal(x_2^2,x_3));

F18E6 =  N = moduleAsExt(MM,R);

F18E7 =  betti res( N, LengthLimit => 10)

F18E8 =  hfModuleAsExt(12,MM,3)

F19E0 =  setRandomSeed 100

F19E1 =  S = ZZ/101[a,b,c,d];

F19E2 =  f = map(S^1, S^4, (i,j) -> S_j^3)

F19E3 =  R = S/ideal f;

F19E4 =  M = R^1/ideal"ab2+cd2";

F19E5 =  betti (F = res(M, LengthLimit => 5))

F19E6 =  E = ExtModuleData M;

F19E7 =  E_2

F19E8 =  E_3

F19E9 =  r = max(2*E_2,2*E_3+1)

F19E10 =  Er = ExtModuleData coker F.dd_r;

F19E11 =  regularity Er_0

F19E12 =  regularity Er_1

F19E13 =  regularity evenExtModule(coker F.dd_(r-1))

F19E14 =  ff = f*random(source f, source f);

F19E15 =  matrixFactorization(ff, coker F.dd_(r+1));

F20E0 =  setRandomSeed 0

F20E1 =  kk = ZZ/101

F20E2 =  S = kk[a,b,u,v]

F20E3 =  ff = matrix"au,bv"

F20E4 =  R = S/ideal ff

F20E5 =  M0 = R^1/ideal"a,b"

F20E6 =  M = highSyzygy M0

F20E7 =  MF = matrixFactorization(ff,M);

F20E8 =  netList BRanks MF

F20E9 =  netList bMaps MF

F20E10 =  betti res(M, LengthLimit => 7)

F20E11 =  infiniteBettiNumbers (MF,7)

F20E12 =  betti res pushForward(map(R,S),M)

F20E13 =  finiteBettiNumbers MF

F21E0 =  kk=ZZ/101

F21E1 =  S = kk[a,b,c,d]

F21E2 =  M = truncate(3,S^1)

F21E3 =  betti matrix S2(0,M)

F21E4 =  betti matrix S2(1,M)

F21E5 =  M = S^1/intersect(ideal"a,b,c", ideal"b,c,d",ideal"c,d,a",ideal"d,a,b")

F21E6 =  prune source S2(0,M)

F21E7 =  prune target S2(0,M)

F21E8 =  S = ZZ/101[x_0..x_2];

F21E9 =  ff = apply(3, i->x_i^2);

F21E10 =  R = S/ideal ff;

F21E11 =  M = cokernel matrix {{x_0, x_1*x_2}};

F21E12 =  b = 5;

F21E13 =  Mb = prune syzygyModule(-b,M);

F21E14 =  E = prune evenExtModule Mb;

F21E15 =  S2map = S2(0,E);

F21E16 =  SE = prune target S2map;

F21E17 =  extra = prune coker S2map;

F21E18 =  KE = prune ker S2map;

F21E19 =  betti res(Mb, LengthLimit => 10)

F21E20 =  apply (5, i-> hilbertFunction(i, KE))

F21E21 =  apply (5, i-> hilbertFunction(i, E))

F21E22 =  apply (5, i-> hilbertFunction(i, SE))

F21E23 =  apply (5, i-> hilbertFunction(i, extra))

F22E0 =  expo(3,5)

F22E1 =  expo(3, {3,2,1})

F23E0 =  E = ZZ/101[a,b,c, SkewCommutative=>true]

F23E1 =  M = coker map(E^2, E^{-1}, matrix"ab;bc")

F23E2 =  presentation M

F23E3 =  TateResolution(M,-2,7)

F24E0 =  kk= ZZ/101

F24E1 =  E = kk[e,f,g, SkewCommutative => true]

F24E2 =  M = E^1++module ideal vars E++E^{-1}

F24E3 =  freeExteriorSummand M

F25E0 =  setRandomSeed 0

F25E1 =  kk = ZZ/101

F25E2 =  S = kk[a,b,u,v]

F25E3 =  ff = matrix"au,bv"

F25E4 =  R = S/ideal ff

F25E5 =  M0 = R^1/ideal"a,b"

F25E6 =  F = res(M0, LengthLimit =>3)

F25E7 =  M = coker F.dd_3;

F25E8 =  MF = matrixFactorization(ff,M);

F25E9 =  betti res pushForward(map(R,S),M)

F25E10 =  finiteBettiNumbers MF

F25E11 =  infiniteBettiNumbers(MF,5)

F25E12 =  betti res (M, LengthLimit => 5)

F26E0 =  kk=ZZ/101;

F26E1 =  S = kk[a,b,c];

F26E2 =  E = S^1/ideal"ab"++S^1/ideal vars S;

F26E3 =  f1 =matrix"a";

F26E4 =  f2 =matrix"a+b,c";

F26E5 =  f3 = matrix"a+b";

F26E6 =  f4 = matrix"a+b, a2+b";

F26E7 =  isQuasiRegular(f1,E)

F26E8 =  isQuasiRegular(f2,E)

F26E9 =  isQuasiRegular(f3,E)

F26E10 =  isQuasiRegular(f4,E)

F27E0 =  kk= ZZ/101

F27E1 =  S = kk[x,y,z]

F27E2 =  setRandomSeed 0

F27E3 =  t = random(S^{2:-1,2:-2}, S^{3:-1,4:-2})

F27E4 =  ss = splittings(syz t, t)

F27E5 =  ss/betti

F28E0 =  kk = ZZ/101;

F28E1 =  S = kk[a,b,c];

F28E2 =  ff = matrix{{a^4, b^4,c^4}};

F28E3 =  R = S/ideal ff;

F28E4 =  Ops = kk[x_1,x_2,x_3];

F28E5 =  MM = Ops^1/(x_1*ideal(x_2^2,x_3));

F28E6 =  N = moduleAsExt(MM,R);

F28E7 =  betti res( N, LengthLimit => 10)

F28E8 =  hfModuleAsExt(12,MM,3)

F29E0 =  setRandomSeed 0

F29E1 =  twoMonomials(2,3)

F30E0 =  setRandomSeed 0

F30E1 =  c = 2;

F30E2 =  S = ZZ/101[x_1..x_c, a_(1,1)..a_(c,c)];

F30E3 =  X = matrix{{x_1..x_c}};

F30E4 =  ff = X*map(source X, , genericMatrix(S,a_(1,1),c,c));

F30E5 =  R = S/ideal ff;

F30E6 =  mbound = mfBound coker (R**X)

F30E7 =  F = res(coker (R**X) , LengthLimit =>mbound+1);

F30E8 =  M = coker F.dd_(mbound+1);

F30E9 =  MF = matrixFactorization(ff,M)

F30E10 =  netList BRanks MF

F30E11 =  netList ARanks MF

F30E12 =  netList bMaps MF

F30E13 =  netList dMaps MF

F30E14 =  netList psiMaps MF

F30E15 =  netList hMaps MF

F30E16 =  betti res M

F30E17 =  infiniteBettiNumbers(MF,7)

F30E18 =  betti res pushForward(map(R,S),M)

F30E19 =  finiteBettiNumbers MF

F30E20 =  G = makeFiniteResolution (ff,MF)

F30E21 =  G' = res(pushForward(map(R,S),M))

F31E0 =  x = symbol x

F31E1 =  S = ZZ/101[x_0..x_4]

F31E2 =  F = res coker vars S

F31E3 =  ff = matrix{{x_0^2,x_1^3}}

F31E4 =  R = S/(ideal ff)

F31E5 =  len = 10

F31E6 =  time G = EisenbudShamash(ff,F,len)

F31E7 =  apply(length G -1, i->prune HH_(i+1) G)

F31E8 =  betti F

F31E9 =  G5 = (G_5).cache.components

F31E10 =  expo(numcols ff, 1)

F31E11 =  G51 = (G5_1).cache.components

F31E12 =  S = ZZ/101[a..f]

F31E13 =  R = S/ideal"a3,b3"

F31E14 =  M = coker vars R

F31E15 =  F = res M

F31E16 =  betti F

F31E17 =  ff = matrix"c3"

F31E18 =  R1 = R/ideal ff

F31E19 =  FF = time Shamash(R1,F,4)

F31E20 =  GG = time EisenbudShamash(ff,F,4)

F31E21 =  GG = time EisenbudShamash(R1,F[2],4)

F32E0 =  c = 2

F32E1 =  S = ZZ/32003[x_0..x_(c-1),a_(0,0)..a_(c-1,c-1)];

F32E2 =  A = genericMatrix(S,a_(0,0),c,c);

F32E3 =  f = matrix{{x_0..x_(c-1)}}*map(S^{c:-1},S^{c:-2},A)

F32E4 =  R = S/ideal f;

F32E5 =  kR = R^1/ideal(x_0..x_(c-1))

F32E6 =  MF = matrixFactorization(f,highSyzygy kR)

F32E7 =  netList BRanks MF

F32E8 =  netList dMaps MF

F32E9 =  netList bMaps MF

F32E10 =  netList psiMaps MF

F33E0 =  kk=ZZ/101

F33E1 =  S = kk[a,b,c,d]

F33E2 =  F = res ideal vars S

F33E3 =  f = matrix{{a,b,c}}

F33E4 =  homot = makeHomotopies(f,F,2)

F33E5 =  L = sort select(keys homot, k->(homot#k!=0 and sum(k_0)>1))

F33E6 =  kk= ZZ/32003;

F33E7 =  S = kk[a,b,c,d];

F33E8 =  M = S^1/(ideal"a2,b2,c2,d2");

F33E9 =  F = res M

F33E10 =  setRandomSeed 0

F33E11 =  f = random(S^1,S^{2:-5});

F33E12 =  homot = makeHomotopies(f,F,5)

F33E13 =  L = sort select(keys homot, k->(homot#k!=0 and sum(k_0)>1))

F33E14 =  #L

F33E15 =  netList L

F33E16 =  homot#(L_0)

F33E17 =  k1 = S^1/(ideal vars S);

F33E18 =  select(keys homot,k->(k1**homot#k)!=0)

F34E0 =  kk = ZZ/101

F34E1 =  S = kk[a,b,c]

F34E2 =  f = matrix"a4,b4,c4"

F34E3 =  R = S/ideal f

F34E4 =  p = map(R,S)

F34E5 =  M = coker map(R^2, R^{3:-1}, {{a,b,c},{b,c,a}})

F34E6 =  betti (FF =res( M, LengthLimit =>6))

F34E7 =  MS = prune pushForward(p, coker FF.dd_6);

F34E8 =  T = exteriorTorModule(f,MS);

F34E9 =  betti T

F34E10 =  betti res (PT = prune T)

F34E11 =  ann PT

F34E12 =  PT0 = image (inducedMap(PT,cover PT)* ((cover PT)_{0..12}));

F34E13 =  PT1 = image (inducedMap(PT,cover PT)* ((cover PT)_{13..30}));

F34E14 =  betti res prune PT0

F34E15 =  betti res prune PT1

F34E16 =  betti res prune PT

F35E0 =  setRandomSeed 0

F35E1 =  kk = ZZ/101

F35E2 =  S = kk[a,b,u,v]

F35E3 =  ff = matrix"au,bv"

F35E4 =  R = S/ideal ff

F35E5 =  M0 = R^1/ideal"a,b"

F35E6 =  F = res(M0, LengthLimit =>3)

F35E7 =  M = coker F.dd_3;

F35E8 =  MF = matrixFactorization(ff,M);

F35E9 =  betti res pushForward(map(R,S),M)

F35E10 =  finiteBettiNumbers MF

F35E11 =  infiniteBettiNumbers(MF,5)

F35E12 =  betti res (M, LengthLimit => 5)

F36E0 =  R1=ZZ/101[a,b,c]/ideal(a^2,b^2,c^5)

F36E1 =  R2=ZZ/101[a,b,c]/ideal(a^3,b^3)

F36E2 =  extIsOnePolynomial coker random(R1^{0,1},R1^{3:-1})

F36E3 =  extIsOnePolynomial coker random(R2^{0,1},R2^{3:-1})

F37E0 =  n = 3

F37E1 =  c = 2

F37E2 =  kk = ZZ/101

F37E3 =  R = kk[x_0..x_(n-1)]

F37E4 =  I = ideal(x_0^2, x_2^3)

F37E5 =  ff = gens I

F37E6 =  Rbar = R/I

F37E7 =  bar = map(Rbar, R)

F37E8 =  Mbar = prune coker random(Rbar^1, Rbar^{-2})

F37E9 =  (d0,d1) = EisenbudShamashTotal(Mbar,Grading =>1)

F37E10 =  d0*d1

F37E11 =  d1*d0

F37E12 =  S = ring d0

F37E13 =  phi = map(S,R)

F37E14 =  IS = phi I

F37E15 =  Sbar = S/IS

F37E16 =  SMbar = Sbar**Mbar

F37E17 =  prune HH_1 chainComplex{dual (Sbar**d0), dual(Sbar**d1)} == 0

F37E18 =  Mbar' = Sbar^1/(Sbar_0, Sbar_1)**SMbar

F37E19 =  ideal presentation prune HH_1 chainComplex{dual (Sbar**d1), dual(Sbar**d0)} == ideal presentation Mbar'

F38E0 =  S = ZZ/101[x,y,z]

F38E1 =  R = S/ideal"x3,y3"

F38E2 =  M = R^1/ideal(x,y,z)

F38E3 =  F = res M

F38E4 =  ff = matrix{{z^3}}

F38E5 =  R1 = R/ideal ff

F38E6 =  betti F

F38E7 =  FF = Shamash(ff,F,4)

F38E8 =  GG = Shamash(R1,F,4)

F38E9 =  betti FF

F38E10 =  betti GG

F38E11 =  ring GG

F38E12 =  apply(length GG, i->prune HH_i FF)

